"","V1","V2","cl_kmeans","cl_hierarchical","CellNames"
"Cell_6910",3.73896615951128,-7.09870306978379,"4","4","Cell_6910"
"Cell_7010",11.7008900769404,-14.4758970786289,"4","6","Cell_7010"
"Cell_7110",7.77892551255618,-38.6152163238555,"2","3","Cell_7110"
"Cell_7210",-11.198770043049,38.8503005389437,"5","2","Cell_7210"
"Cell_7310",2.47042318931185,27.6984346509882,"5","2","Cell_7310"
"Cell_7410",-9.97330497397013,34.4207830118736,"5","2","Cell_7410"
"Cell_7510",28.7285256994179,1.44526373393809,"8","8","Cell_7510"
"Cell_7610",-10.3194753867372,-10.8376532592102,"1","4","Cell_7610"
"Cell_772",6.62597587126085,28.2978064305518,"5","2","Cell_772"
"Cell_781",-7.8879678142525,0.5935183270101,"3","4","Cell_781"
"Cell_791",-1.17908701075186,16.6400060663883,"3","1","Cell_791"
"Cell_801",-2.49629253317304,27.4230981918738,"5","2","Cell_801"
"Cell_811",4.09779232354526,25.6292304297048,"5","2","Cell_811"
"Cell_821",0.616953031865889,38.0913217314744,"5","2","Cell_821"
"Cell_831",29.8014864769796,-0.490193471720171,"8","8","Cell_831"
"Cell_841",20.1840260681003,-11.0074009279269,"8","6","Cell_841"
"Cell_851",19.5943294335943,-14.9505867561427,"8","6","Cell_851"
"Cell_861",34.209621221467,-9.68193543389593,"8","5","Cell_861"
"Cell_871",2.63907441320432,8.55640234787023,"3","1","Cell_871"
"Cell_881",-20.7719814244454,3.06874351599228,"7","7","Cell_881"
"Cell_891",3.53249766556157,5.77076543734277,"3","1","Cell_891"
"Cell_901",-9.25179479192186,35.5196282604685,"5","2","Cell_901"
"Cell_911",-13.9515504134639,-38.9486936284397,"2","3","Cell_911"
"Cell_921",-16.0555648828998,14.253937202724,"7","7","Cell_921"
"Cell_931",-5.96403154801002,4.82512770226628,"3","4","Cell_931"
"Cell_941",-14.0334269975995,-8.48582961799606,"1","4","Cell_941"
"Cell_951",-34.6506312898039,16.7916374579374,"7","7","Cell_951"
"Cell_961",-7.01788634056907,-10.4010815501846,"1","4","Cell_961"
"Cell_971",0.992886198728107,25.8491019039921,"5","2","Cell_971"
"Cell_981",34.6476710460503,-10.3005901093843,"8","5","Cell_981"
"Cell_991",23.3498724575714,-19.0535495242356,"8","5","Cell_991"
"Cell_1001",26.9365203655121,-18.3599226331414,"8","5","Cell_1001"
"Cell_1011",-9.09049003030481,22.8867517253724,"5","2","Cell_1011"
"Cell_1021",-21.7536037323637,4.54321198802839,"7","7","Cell_1021"
"Cell_1031",13.0396560380864,22.379123741696,"6","8","Cell_1031"
"Cell_1041",-1.48677083529179,-8.85775455780214,"4","4","Cell_1041"
"Cell_1051",-21.132378717678,-5.30740078491288,"1","4","Cell_1051"
"Cell_1061",-7.03609555912229,33.9017223723951,"5","2","Cell_1061"
"Cell_1071",-14.9393320321048,0.0436052081993696,"1","4","Cell_1071"
"Cell_1081",2.3474638447179,18.6627158662742,"3","1","Cell_1081"
"Cell_1091",18.3657872236014,10.1223195973201,"6","8","Cell_1091"
"Cell_1101",-5.64766171783889,37.7867771025235,"5","2","Cell_1101"
"Cell_1111",-20.4068706830311,28.3497158809153,"7","7","Cell_1111"
"Cell_1121",-14.0348847502668,-38.4092888689698,"2","3","Cell_1121"
"Cell_1131",31.3123074974732,-14.3752299070891,"8","5","Cell_1131"
"Cell_1141",34.0998567716502,-5.14144160545156,"8","5","Cell_1141"
"Cell_1151",-0.188054733336286,-41.1521569085681,"2","3","Cell_1151"
"Cell_1161",4.37951971932031,-20.224492925346,"4","6","Cell_1161"
"Cell_1171",-25.6938821376539,0.398221324146738,"7","7","Cell_1171"
"Cell_1181",-6.86963445710972,-29.6905146679862,"2","4","Cell_1181"
"Cell_1191",-15.1182024696245,-24.7190463597566,"1","4","Cell_1191"
"Cell_1201",-15.8691918737581,11.643108634291,"7","7","Cell_1201"
"Cell_1211",11.6078301379115,5.80437195028052,"6","1","Cell_1211"
"Cell_1221",-15.5737687383274,-5.53320534343899,"1","4","Cell_1221"
"Cell_1231",-9.94251477208798,-20.6697988526227,"1","4","Cell_1231"
"Cell_1241",-9.58265618100457,-8.01854700625627,"1","4","Cell_1241"
"Cell_1251",29.0180751105797,-14.8419165433488,"8","5","Cell_1251"
"Cell_1261",0.0569548737026943,32.8934358615943,"5","2","Cell_1261"
"Cell_1271",-8.87443673003595,4.97016237370673,"3","4","Cell_1271"
"Cell_1281",31.2916193782522,-13.3065539221184,"8","5","Cell_1281"
"Cell_1291",-26.2222468861115,-2.09692266949951,"7","7","Cell_1291"
"Cell_1301",-0.189980034695688,25.1934072178605,"5","2","Cell_1301"
"Cell_1311",-13.8474001922913,18.7827532435108,"7","7","Cell_1311"
"Cell_1321",-23.0940234994079,11.4177014850679,"7","7","Cell_1321"
"Cell_1331",-12.1491011996037,-39.4529394847364,"2","3","Cell_1331"
"Cell_1341",20.045507330054,25.6181206687011,"6","8","Cell_1341"
"Cell_1351",-19.1152533554831,27.5447139374284,"7","7","Cell_1351"
"Cell_1361",17.6279942765601,21.7822163457488,"6","8","Cell_1361"
"Cell_1371",-21.8036448097068,7.79798343461901,"7","7","Cell_1371"
"Cell_1381",-6.19413188511909,2.20072527085613,"3","4","Cell_1381"
"Cell_1391",-29.6391473548107,16.913679007712,"7","7","Cell_1391"
"Cell_1401",-10.7416558166182,-12.581396038447,"1","4","Cell_1401"
"Cell_1411",-32.8561164406545,5.14896565309686,"7","7","Cell_1411"
"Cell_1421",-13.9336974775957,21.8461402651802,"7","7","Cell_1421"
"Cell_1431",24.4494259337286,-1.38482612500035,"8","8","Cell_1431"
"Cell_1441",-30.403566176776,13.8936546121974,"7","7","Cell_1441"
"Cell_1451",-12.3360903689869,7.29200748969404,"3","7","Cell_1451"
"Cell_1461",-7.35954464382624,31.7908257638421,"5","2","Cell_1461"
"Cell_1471",25.6623776245259,-8.00307828604969,"8","5","Cell_1471"
"Cell_1481",22.9396873923636,24.8034516359309,"6","8","Cell_1481"
"Cell_1491",13.3748383834651,27.3746790586919,"6","8","Cell_1491"
"Cell_1501",4.52562200057318,15.1728537465778,"3","1","Cell_1501"
"Cell_1511",-11.7319182908105,-7.07439196012727,"1","4","Cell_1511"
"Cell_1521",-19.547167849719,12.2252660207004,"7","7","Cell_1521"
"Cell_1531",8.30040112327205,-2.64407052770453,"4","1","Cell_1531"
"Cell_1541",-13.4792249243069,9.6150502835147,"7","7","Cell_1541"
"Cell_1551",26.9898241617847,-1.98255388840568,"8","8","Cell_1551"
"Cell_1561",17.1599334827568,22.3304753418128,"6","8","Cell_1561"
"Cell_1571",-8.49774046422348,3.42101314735832,"3","4","Cell_1571"
"Cell_1581",15.2866529016869,5.18604332684989,"6","1","Cell_1581"
"Cell_1591",5.14632857932369,-37.3782125326061,"2","3","Cell_1591"
"Cell_1601",1.61753943947609,-7.30101213652693,"4","4","Cell_1601"
"Cell_1611",2.49260154899714,-0.237712406591793,"3","1","Cell_1611"
"Cell_1621",0.0615946528285518,-4.09547647341837,"3","4","Cell_1621"
"Cell_1631",-20.0631116587094,9.13519718726605,"7","7","Cell_1631"
"Cell_1641",17.8608656154591,24.7582288740353,"6","8","Cell_1641"
"Cell_1651",-33.7781838813893,18.9904126503583,"7","7","Cell_1651"
"Cell_1661",0.232014139707066,36.3298889099455,"5","2","Cell_1661"
"Cell_1671",-21.5601925550458,12.6289701207031,"7","7","Cell_1671"
"Cell_1681",30.1156500698249,-10.7536766555928,"8","5","Cell_1681"
"Cell_1691",3.38050515186958,-38.8822506095255,"2","3","Cell_1691"
"Cell_1701",15.3512721201275,5.10148855146984,"6","1","Cell_1701"
"Cell_1711",-7.7871459705687,36.8824022561163,"5","2","Cell_1711"
"Cell_1721",-28.9132183910768,6.23273276345515,"7","7","Cell_1721"
"Cell_1731",14.2626306005444,23.5318001673813,"6","8","Cell_1731"
"Cell_1741",7.06233797235428,-36.724541899884,"2","3","Cell_1741"
"Cell_1751",17.0365148051021,21.6312335572097,"6","8","Cell_1751"
"Cell_1761",-2.82085019709693,12.880283142304,"3","1","Cell_1761"
"Cell_1771",-1.90020386295384,-17.6858987438279,"4","4","Cell_1771"
"Cell_1781",-19.4967793829518,3.92514177747684,"7","7","Cell_1781"
"Cell_1791",6.92091039900932,-22.3008831256214,"4","6","Cell_1791"
"Cell_1801",-6.04035325036183,-0.0312899668142731,"3","4","Cell_1801"
"Cell_1811",-4.85435915930971,36.0323737661133,"5","2","Cell_1811"
"Cell_1821",-6.16079658981098,-23.1436220907197,"2","4","Cell_1821"
"Cell_1831",-23.0530120837047,17.0656080136755,"7","7","Cell_1831"
"Cell_1841",1.81576977162823,-8.12275492544869,"4","4","Cell_1841"
"Cell_1851",-12.2565485101464,-0.405160624678631,"1","4","Cell_1851"
"Cell_1861",-23.8893396173139,-1.2350599344417,"7","7","Cell_1861"
"Cell_1871",21.739540157194,20.6199282096917,"6","8","Cell_1871"
"Cell_1881",3.77498853016416,29.893909432383,"5","2","Cell_1881"
"Cell_1891",14.8742593269541,23.2062835946154,"6","8","Cell_1891"
"Cell_1901",32.9750995035682,-10.4321279366964,"8","5","Cell_1901"
"Cell_1911",23.3887849841213,21.1584418080597,"6","8","Cell_1911"
"Cell_1921",3.65309521385126,-34.3507296149504,"2","3","Cell_1921"
"Cell_1931",1.12675868333672,-39.4540673384039,"2","3","Cell_1931"
"Cell_1941",-10.0340511825766,25.4982270680138,"5","2","Cell_1941"
"Cell_1951",-0.302693215975382,31.1970715055436,"5","2","Cell_1951"
"Cell_1961",15.0610546241403,18.3781157982276,"6","8","Cell_1961"
"Cell_1971",16.7883696310069,27.6117289474322,"6","8","Cell_1971"
"Cell_1981",-2.13925610899888,5.70153834416126,"3","1","Cell_1981"
"Cell_1991",30.9719597051806,-15.3498116209518,"8","5","Cell_1991"
"Cell_2001",5.61699263484443,-18.5817057876394,"4","6","Cell_2001"
"Cell_2011",-5.83656218389968,21.5549192328923,"5","2","Cell_2011"
"Cell_2021",16.9741517186373,14.9885580811766,"6","8","Cell_2021"
"Cell_2031",4.84597938287339,29.0827791848781,"5","2","Cell_2031"
"Cell_2041",-4.53980516091981,32.7427460822407,"5","2","Cell_2041"
"Cell_2051",-9.54042402309653,16.4038182388167,"3","7","Cell_2051"
"Cell_2061",-25.3985027751397,-5.79511399094198,"1","4","Cell_2061"
"Cell_2071",-0.936991131991166,33.8125901275287,"5","2","Cell_2071"
"Cell_2081",-6.62004012342546,2.99204095066501,"3","4","Cell_2081"
"Cell_2091",-3.92108015877354,-37.3742349707107,"2","3","Cell_2091"
"Cell_2101",-1.27908789970346,-38.9047269969461,"2","3","Cell_2101"
"Cell_2111",-1.71182108302983,34.3149657173201,"5","2","Cell_2111"
"Cell_2121",15.1278875600716,18.8871069167347,"6","8","Cell_2121"
"Cell_2131",16.2670946039097,23.025715405925,"6","8","Cell_2131"
"Cell_2141",11.8341453920364,14.403494391824,"6","8","Cell_2141"
"Cell_2151",28.0469518885138,-10.0410510568408,"8","5","Cell_2151"
"Cell_2161",1.77953017145129,35.9631483586354,"5","2","Cell_2161"
"Cell_2171",29.217653195424,-15.8579157737817,"8","5","Cell_2171"
"Cell_2181",-4.84909324124382,3.98266730977742,"3","4","Cell_2181"
"Cell_2191",-2.82741137573071,26.87284279066,"5","2","Cell_2191"
"Cell_2201",-18.5625431106337,25.1393406422436,"7","7","Cell_2201"
"Cell_2211",14.2816499073082,19.9318122467885,"6","8","Cell_2211"
"Cell_2221",-3.42119527097974,-3.11339262749865,"3","4","Cell_2221"
"Cell_2231",-30.5898755119553,20.0879974522258,"7","7","Cell_2231"
"Cell_2241",-23.8342915190518,9.61844627236258,"7","7","Cell_2241"
"Cell_2251",-1.60426871840793,30.8591594808574,"5","2","Cell_2251"
"Cell_2261",-21.751954337319,21.2230818070057,"7","7","Cell_2261"
"Cell_2271",3.14773409174229,8.10319649200364,"3","1","Cell_2271"
"Cell_2281",15.9544218988104,19.8142401791686,"6","8","Cell_2281"
"Cell_2291",19.6880702240817,24.0362547506847,"6","8","Cell_2291"
"Cell_2301",18.0753162270595,16.0403723703049,"6","8","Cell_2301"
"Cell_2311",23.3230523305353,2.42056186709582,"8","8","Cell_2311"
"Cell_2321",-9.55848578883668,37.2885108201815,"5","2","Cell_2321"
"Cell_2331",27.9375702258428,-7.33345223504274,"8","5","Cell_2331"
"Cell_2341",-13.8854974025985,-38.1004365321622,"2","3","Cell_2341"
"Cell_2351",-0.846420581615812,-26.4593676849588,"2","4","Cell_2351"
"Cell_2361",-2.14716466039249,34.3696056181754,"5","2","Cell_2361"
"Cell_2371",3.36108525586192,37.2627815519778,"5","2","Cell_2371"
"Cell_2381",0.216389005196446,4.09688955765012,"3","4","Cell_2381"
"Cell_2391",5.85239721100085,27.4528100792183,"5","2","Cell_2391"
"Cell_2401",8.24563220807905,-37.3581149573742,"2","3","Cell_2401"
"Cell_2411",3.18435603157873,-17.0416164056746,"4","6","Cell_2411"
"Cell_2421",4.04002112467716,8.67154925136105,"3","1","Cell_2421"
"Cell_2431",-3.51251333307656,30.6745184647132,"5","2","Cell_2431"
"Cell_2441",-4.02499799345804,26.707396699322,"5","2","Cell_2441"
"Cell_2451",-1.13285239325159,34.6837766901507,"5","2","Cell_2451"
"Cell_2461",31.8726732170053,-3.70857469913502,"8","5","Cell_2461"
"Cell_2471",29.6906526007358,-3.72990922891649,"8","5","Cell_2471"
"Cell_2481",-21.6383606012552,16.7358130774431,"7","7","Cell_2481"
"Cell_2491",-16.8772710524567,19.7255476862383,"7","7","Cell_2491"
"Cell_2501",-2.85134897703953,9.39794642765009,"3","1","Cell_2501"
"Cell_2511",6.56431834236129,29.2102956864808,"5","2","Cell_2511"
"Cell_2521",-16.7867638306563,19.7935393935357,"7","7","Cell_2521"
"Cell_2531",2.67966306941731,12.7869780349289,"3","1","Cell_2531"
"Cell_2541",-4.63839868605291,4.66372573176568,"3","4","Cell_2541"
"Cell_2551",-19.9211799725368,-15.1694537982466,"1","4","Cell_2551"
"Cell_2561",31.0927880384995,-2.99047310662093,"8","5","Cell_2561"
"Cell_2571",4.40211118678584,37.5381203130354,"5","2","Cell_2571"
"Cell_2581",0.960955750252101,2.11883283205516,"3","4","Cell_2581"
"Cell_2591",13.3139279114998,-13.2928812018015,"4","6","Cell_2591"
"Cell_2601",-1.94684621656082,24.2748855046963,"5","2","Cell_2601"
"Cell_2611",-11.8971316118363,-40.1345226395945,"2","3","Cell_2611"
"Cell_2621",-26.3520276645879,-13.7079251164716,"1","4","Cell_2621"
"Cell_2631",-4.01923717700291,28.384794686007,"5","2","Cell_2631"
"Cell_2641",-24.1485955677919,-2.00918678520076,"7","7","Cell_2641"
"Cell_2651",-14.6765995231732,7.08680688387384,"7","7","Cell_2651"
"Cell_2661",1.2431779209261,-23.5380194708253,"2","4","Cell_2661"
"Cell_2671",-0.19071643596528,33.9105548201482,"5","2","Cell_2671"
"Cell_2681",28.8800538671027,-13.361704721559,"8","5","Cell_2681"
"Cell_2691",-30.1724896572622,16.6358214254533,"7","7","Cell_2691"
"Cell_2701",34.647615452601,-17.5075984951824,"8","5","Cell_2701"
"Cell_2711",-24.6535773234925,2.19189045466384,"7","7","Cell_2711"
"Cell_2721",-4.31950137624846,34.0798295524774,"5","2","Cell_2721"
"Cell_2731",-26.7990249061289,6.72885749948879,"7","7","Cell_2731"
"Cell_2741",-14.0348604731823,21.7756389390284,"7","7","Cell_2741"
"Cell_2751",8.27562343100548,29.442856648453,"6","2","Cell_2751"
"Cell_2761",16.4071408895838,14.3254289304203,"6","8","Cell_2761"
"Cell_2771",-20.0123895594882,1.93965973379617,"7","7","Cell_2771"
"Cell_2781",-5.91014854861422,7.41165266420847,"3","4","Cell_2781"
"Cell_2791",-22.2427543425673,-3.54583137893002,"1","4","Cell_2791"
"Cell_2801",-17.0641782087567,-7.64440640679553,"1","4","Cell_2801"
"Cell_2811",6.39793814913852,-5.35212844401195,"4","1","Cell_2811"
"Cell_2821",17.859023658606,23.7477426447159,"6","8","Cell_2821"
"Cell_2831",-30.1967027131568,16.1836000229049,"7","7","Cell_2831"
"Cell_2841",-30.5120086659658,20.3396662062297,"7","7","Cell_2841"
"Cell_2851",1.8705590566524,37.5179052080513,"5","2","Cell_2851"
"Cell_2861",-5.22543653490505,-9.43621157893674,"1","4","Cell_2861"
"Cell_2871",29.2006174510243,-7.14864439620577,"8","5","Cell_2871"
"Cell_2881",33.3221266490061,-15.078996644948,"8","5","Cell_2881"
"Cell_2891",-6.00037478573456,27.5361316082108,"5","2","Cell_2891"
"Cell_2901",-10.1246008485278,29.3091130897334,"5","2","Cell_2901"
"Cell_2911",-23.9297065632786,7.68150339223629,"7","7","Cell_2911"
"Cell_2921",26.3388197462653,-4.98899819538538,"8","8","Cell_2921"
"Cell_2931",21.8066642397626,25.9547153869114,"6","8","Cell_2931"
"Cell_2941",6.59512405858629,-37.769977343498,"2","3","Cell_2941"
"Cell_2951",-19.4472902997526,15.4364331523376,"7","7","Cell_2951"
"Cell_2961",-10.1074869924986,13.1359829594108,"3","7","Cell_2961"
"Cell_2971",1.71462877794615,36.4735941045908,"5","2","Cell_2971"
"Cell_2981",22.1495733208047,22.0234148694387,"6","8","Cell_2981"
"Cell_2991",-4.2647010634643,19.0192748599919,"5","2","Cell_2991"
"Cell_3001",-3.90556145213814,19.6425855396001,"5","2","Cell_3001"
"Cell_3011",-10.9562580722498,39.3225055580043,"5","2","Cell_3011"
"Cell_3021",20.3572487038852,19.8816860370289,"6","8","Cell_3021"
"Cell_3031",14.9166635842841,26.7333704726155,"6","8","Cell_3031"
"Cell_3041",-6.61593886738679,13.8689470558116,"3","1","Cell_3041"
"Cell_3051",16.1264717127434,25.5791784715708,"6","8","Cell_3051"
"Cell_3061",-11.3340496375495,36.9809543834496,"5","2","Cell_3061"
"Cell_3071",33.3323153799256,-13.1337603349441,"8","5","Cell_3071"
"Cell_3081",-1.32523444613801,34.1400401675202,"5","2","Cell_3081"
"Cell_3091",-5.52001742689117,25.7892729071881,"5","2","Cell_3091"
"Cell_3101",-1.97901726890924,33.3545802963172,"5","2","Cell_3101"
"Cell_3111",-13.1226613791024,-11.059836903498,"1","4","Cell_3111"
"Cell_3121",-0.590696435716747,26.9096785293929,"5","2","Cell_3121"
"Cell_3131",0.130006906654076,-0.389033457514812,"3","4","Cell_3131"
"Cell_3141",-17.8755134207781,12.5634228265236,"7","7","Cell_3141"
"Cell_3151",-4.9001973449284,30.3643159727185,"5","2","Cell_3151"
"Cell_3161",14.5363127749738,-0.211220874203544,"4","6","Cell_3161"
"Cell_3171",21.9879652053956,-7.19419640600213,"8","6","Cell_3171"
"Cell_3181",18.808880547414,25.259292312174,"6","8","Cell_3181"
"Cell_3191",5.98135024500862,-12.1238614713188,"4","6","Cell_3191"
"Cell_3201",-21.0955026379667,26.5365214084596,"7","7","Cell_3201"
"Cell_3211",17.8896094102631,19.0672410346909,"6","8","Cell_3211"
"Cell_3221",-0.956769192182973,37.5155509922448,"5","2","Cell_3221"
"Cell_3231",31.747551103197,-8.6774881385164,"8","5","Cell_3231"
"Cell_3241",-34.2620636175709,16.8790391256193,"7","7","Cell_3241"
"Cell_3251",-2.79587326634704,37.5653778542101,"5","2","Cell_3251"
"Cell_3261",-0.995741321595365,-39.9916743366185,"2","3","Cell_3261"
"Cell_3271",15.1776287474429,20.790271170587,"6","8","Cell_3271"
"Cell_3281",29.4947187892821,0.171728224786356,"8","8","Cell_3281"
"Cell_3291",32.3853756675659,-6.49538355342139,"8","5","Cell_3291"
"Cell_3301",16.3973818982762,16.4018746265938,"6","8","Cell_3301"
"Cell_3311",-4.0783879387064,24.885142611171,"5","2","Cell_3311"
"Cell_3321",9.19146472567232,15.0874057887949,"6","8","Cell_3321"
"Cell_3331",-10.5003196711004,3.07377398359397,"3","4","Cell_3331"
"Cell_3341",-19.217605667155,2.36295688461938,"7","7","Cell_3341"
"Cell_3351",-7.53957261596784,19.7603324939857,"5","2","Cell_3351"
"Cell_3361",-10.9790604630764,5.08414546009086,"3","7","Cell_3361"
"Cell_3371",30.5581538137196,-7.79499687258009,"8","5","Cell_3371"
"Cell_3381",2.7660695784176,-18.9927045555759,"4","6","Cell_3381"
"Cell_3391",11.6275862047368,-11.3480697258062,"4","6","Cell_3391"
"Cell_3401",-22.4563271025921,-0.390196967140976,"7","7","Cell_3401"
"Cell_3411",-0.720945389164559,-38.5016767728637,"2","3","Cell_3411"
"Cell_3421",-18.7165355618894,-18.4595029933816,"1","4","Cell_3421"
"Cell_3431",1.91593952192217,39.4902991272691,"5","2","Cell_3431"
"Cell_3441",22.0090878977901,17.0185498310816,"6","8","Cell_3441"
"Cell_3451",3.49847285940383,6.57291748978793,"3","1","Cell_3451"
"Cell_3461",12.2929051964557,-7.28367530867249,"4","6","Cell_3461"
"Cell_3471",-2.37623119742948,31.9161818560415,"5","2","Cell_3471"
"Cell_3481",-10.4173225882364,12.0611057728636,"3","7","Cell_3481"
"Cell_3491",-7.05174612434581,39.6492531882412,"5","2","Cell_3491"
"Cell_3501",37.322671596074,-13.6286760731206,"8","5","Cell_3501"
"Cell_3511",-1.21144782322635,32.3341401487966,"5","2","Cell_3511"
"Cell_3521",28.2604575391686,-17.7642639973921,"8","5","Cell_3521"
"Cell_3531",-8.2928353383422,38.3932485164735,"5","2","Cell_3531"
"Cell_3541",-0.942746231106238,-39.5064931062297,"2","3","Cell_3541"
"Cell_3551",0.458935080480182,35.1290347376286,"5","2","Cell_3551"
"Cell_3561",33.375761207597,-7.02266298550757,"8","5","Cell_3561"
"Cell_3571",-13.5486724639401,15.6962029018666,"7","7","Cell_3571"
"Cell_3581",-17.3555645764008,29.739601528567,"5","7","Cell_3581"
"Cell_3591",3.31744659759365,-11.3817820325157,"4","4","Cell_3591"
"Cell_3601",6.46689145787171,12.9543353639531,"6","1","Cell_3601"
"Cell_3611",-10.0336440523024,-19.5816185650375,"1","4","Cell_3611"
"Cell_3621",-7.31744424253087,37.698046971982,"5","2","Cell_3621"
"Cell_3631",25.9719434648846,-4.00056679838956,"8","8","Cell_3631"
"Cell_3641",-17.0427644291421,5.66268032165515,"7","7","Cell_3641"
"Cell_3651",-19.5599113481704,1.13022507127038,"7","7","Cell_3651"
"Cell_3661",-23.7026323910825,5.37856631013057,"7","7","Cell_3661"
"Cell_3671",3.51351703221185,-16.0224351571486,"4","6","Cell_3671"
"Cell_3681",-9.50202984925468,16.4413662107364,"3","7","Cell_3681"
"Cell_3691",-24.187426180338,15.0432582342306,"7","7","Cell_3691"
"Cell_3701",1.27355207361038,7.7701248644352,"3","1","Cell_3701"
"Cell_3711",-19.4444266524998,6.12691155269386,"7","7","Cell_3711"
"Cell_3721",-0.299444600521082,32.1296810600477,"5","2","Cell_3721"
"Cell_3731",-8.25198473276216,9.66017227935677,"3","4","Cell_3731"
"Cell_3741",16.7795499096391,18.7809454341768,"6","8","Cell_3741"
"Cell_3751",-13.6234369445492,-13.8578987133916,"1","4","Cell_3751"
"Cell_3761",-4.39043702011497,5.98243183741943,"3","4","Cell_3761"
"Cell_3771",1.79064556876833,27.3883454039951,"5","2","Cell_3771"
"Cell_3781",-33.1684309149166,14.8901106151492,"7","7","Cell_3781"
"Cell_3791",1.60781940297531,32.4457733764411,"5","2","Cell_3791"
"Cell_3801",20.5626828939282,-10.2430969863841,"8","6","Cell_3801"
"Cell_3811",-17.8362458911831,27.0418008179094,"7","7","Cell_3811"
"Cell_3821",1.0578931410446,-37.9392613327755,"2","3","Cell_3821"
"Cell_3831",-11.2824446244351,9.15891524971897,"3","7","Cell_3831"
"Cell_3841",-3.92189970858688,34.500231764677,"5","2","Cell_3841"
"Cell_3851",-0.471878011070304,5.94054790944285,"3","1","Cell_3851"
"Cell_3861",13.9511812305838,25.2782813936851,"6","8","Cell_3861"
"Cell_3871",18.9967880238118,19.9689993395944,"6","8","Cell_3871"
"Cell_3881",-4.10290499189842,23.7866212656073,"5","2","Cell_3881"
"Cell_3891",-20.0921794921948,27.3613380382552,"7","7","Cell_3891"
"Cell_3901",-10.9209339351665,5.19631337460021,"3","7","Cell_3901"
"Cell_3911",2.56261097408864,7.18365390767086,"3","1","Cell_3911"
"Cell_3921",-17.1976832657564,2.36151085863144,"7","4","Cell_3921"
"Cell_3931",-27.1922388536122,-13.6023768567057,"1","4","Cell_3931"
"Cell_3941",-21.2397555572689,27.3261967303595,"7","7","Cell_3941"
"Cell_3951",1.28678210963124,8.50676201058009,"3","1","Cell_3951"
"Cell_3961",-1.81656045862328,27.60810809629,"5","2","Cell_3961"
"Cell_3971",-26.2579968999761,-1.62006282643924,"7","7","Cell_3971"
"Cell_3981",18.3853166008062,26.6960969255866,"6","8","Cell_3981"
"Cell_3991",6.63829684519038,19.5231563268407,"6","1","Cell_3991"
"Cell_4001",17.9092709580261,21.8633844249018,"6","8","Cell_4001"
"Cell_4011",-12.9591332217129,15.918566566245,"7","7","Cell_4011"
"Cell_4021",-10.2676664006972,12.7819571811246,"3","7","Cell_4021"
"Cell_4031",-24.1781875229616,3.47938707154897,"7","7","Cell_4031"
"Cell_4041",34.5169966876433,-0.635067534044539,"8","5","Cell_4041"
"Cell_4051",-10.3314419999627,-4.62025076680075,"1","4","Cell_4051"
"Cell_4061",24.3924357319038,-16.4472976858914,"8","5","Cell_4061"
"Cell_4071",-13.8023116394459,-10.8575633431981,"1","4","Cell_4071"
"Cell_4081",1.38665069295536,35.3778776546054,"5","2","Cell_4081"
"Cell_4091",-22.0108622952728,7.55466827036918,"7","7","Cell_4091"
"Cell_4101",15.4209077216509,21.6045661078484,"6","8","Cell_4101"
"Cell_4111",-8.69343593258118,16.5434879526532,"3","7","Cell_4111"
"Cell_4121",15.4098540898667,24.6035930750185,"6","8","Cell_4121"
"Cell_4131",-8.77700281428239,16.4999312798804,"3","7","Cell_4131"
"Cell_4141",-2.88683865704458,36.4087143745815,"5","2","Cell_4141"
"Cell_4151",27.5903953102055,2.19409971210245,"8","8","Cell_4151"
"Cell_4161",-13.2246434459342,18.7078774191597,"7","7","Cell_4161"
"Cell_4171",0.831497364828862,6.71992852759992,"3","1","Cell_4171"
