"","V1","V2","cl_kmeans","cl_hierarchical","CellNames"
"Cell_4181",-1.54819055743697,35.352315287961,"5","2","Cell_4181"
"Cell_4191",35.3144847883989,-13.2868238998721,"8","5","Cell_4191"
"Cell_4201",-21.7320388470825,25.6546377994644,"7","7","Cell_4201"
"Cell_4211",-2.36704800399395,0.46616101216578,"3","4","Cell_4211"
"Cell_4221",26.7239006833357,-8.88344629558559,"8","5","Cell_4221"
"Cell_4231",2.76086543124201,-39.9966059073355,"2","3","Cell_4231"
"Cell_4241",11.5275136322841,23.9344603781179,"6","8","Cell_4241"
"Cell_4251",34.5951134415449,-20.568502855904,"8","5","Cell_4251"
"Cell_4261",11.7368058592095,18.6370497844723,"6","8","Cell_4261"
"Cell_4271",-21.596892650957,2.12327253318694,"7","7","Cell_4271"
"Cell_4281",-25.8625040619258,11.6614504394978,"7","7","Cell_4281"
"Cell_4291",12.955275502778,14.8728120014039,"6","8","Cell_4291"
"Cell_4301",32.1476062376208,-11.2313223467234,"8","5","Cell_4301"
"Cell_4311",-10.9616631697305,19.0277844797742,"5","7","Cell_4311"
"Cell_4321",-13.2471591804586,5.37646000646123,"3","7","Cell_4321"
"Cell_4331",-3.69499843564333,35.7906138525653,"5","2","Cell_4331"
"Cell_4341",-20.6235511817576,-4.87560397036135,"1","4","Cell_4341"
"Cell_4351",-21.3594354311572,12.7467009501271,"7","7","Cell_4351"
"Cell_4361",3.42989045776404,-7.06596378598604,"4","4","Cell_4361"
"Cell_4371",6.67252045870318,-35.196813442722,"2","3","Cell_4371"
"Cell_4381",-18.1648019876112,-9.97187332294569,"1","4","Cell_4381"
"Cell_4391",-19.0572377656565,-0.438063990403412,"1","4","Cell_4391"
"Cell_4401",-5.45793865715698,33.9595706785199,"5","2","Cell_4401"
"Cell_4411",-4.14050649899827,35.4286072478636,"5","2","Cell_4411"
"Cell_4421",7.8818675613784,-8.33212934307674,"4","6","Cell_4421"
"Cell_4431",1.65394814049186,16.3806385905616,"3","1","Cell_4431"
"Cell_4441",-10.6882616738688,-17.6873830737581,"1","4","Cell_4441"
"Cell_4451",17.9193334060766,1.21564571643916,"8","8","Cell_4451"
"Cell_4461",0.306275118815507,33.5075744721541,"5","2","Cell_4461"
"Cell_4471",-1.33904021676875,4.11468065875598,"3","4","Cell_4471"
"Cell_4481",16.6589154042615,24.6934132941377,"6","8","Cell_4481"
"Cell_4491",2.80971831233957,0.398248368767967,"3","1","Cell_4491"
"Cell_4501",-3.50778357861808,-16.1019014491415,"4","4","Cell_4501"
"Cell_4511",1.68719219406163,27.3288174193679,"5","2","Cell_4511"
"Cell_4521",-4.91480282111638,40.0299669190681,"5","2","Cell_4521"
"Cell_4531",9.03218211290905,19.8344482991857,"6","8","Cell_4531"
"Cell_4541",-6.05148915567677,-18.7382071488424,"1","4","Cell_4541"
"Cell_4551",31.7518472270824,-10.2001290337748,"8","5","Cell_4551"
"Cell_4561",18.8108231797881,21.777116699768,"6","8","Cell_4561"
"Cell_4571",-9.91663764288941,-10.8233273788183,"1","4","Cell_4571"
"Cell_4581",-22.2181547367324,-9.38738255445527,"1","4","Cell_4581"
"Cell_4591",-18.692464802512,-8.07988459135615,"1","4","Cell_4591"
"Cell_4601",32.6840527738412,-16.6681665978894,"8","5","Cell_4601"
"Cell_4611",-15.2161973224672,-24.8777666367436,"1","4","Cell_4611"
"Cell_4621",24.9071840261603,-5.32782789788191,"8","8","Cell_4621"
"Cell_4631",12.371195839089,-9.38139922797168,"4","6","Cell_4631"
"Cell_4641",-3.91878505491749,-13.7255646642022,"1","4","Cell_4641"
"Cell_4651",17.8950823330946,23.2527641302314,"6","8","Cell_4651"
"Cell_4661",38.6428622229995,-17.3956229572146,"8","5","Cell_4661"
"Cell_4671",-33.2933258177895,15.3195414701493,"7","7","Cell_4671"
"Cell_4681",11.1853983222549,16.6573854941275,"6","8","Cell_4681"
"Cell_4691",25.4115316038191,23.9229413921487,"6","8","Cell_4691"
"Cell_4701",32.1807969948601,-6.43769832076549,"8","5","Cell_4701"
"Cell_4711",-8.35599017840019,3.12971353040424,"3","4","Cell_4711"
"Cell_4721",6.1028177217244,-38.7103340782348,"2","3","Cell_4721"
"Cell_4731",17.9076162669887,-0.660431480653521,"8","8","Cell_4731"
"Cell_4741",-11.6082584147972,4.30188931260565,"3","7","Cell_4741"
"Cell_4751",35.1412681454307,-8.40709992270741,"8","5","Cell_4751"
"Cell_4761",-32.870536232517,17.5188073416912,"7","7","Cell_4761"
"Cell_4771",9.69207663819612,-1.34121351022843,"4","1","Cell_4771"
"Cell_4781",35.4176296962536,-8.23503702585596,"8","5","Cell_4781"
"Cell_4791",-4.16342814818042,37.7757706679397,"5","2","Cell_4791"
"Cell_4801",-25.8022405960446,5.82493469517231,"7","7","Cell_4801"
"Cell_4811",-17.4341513776219,-2.82581032796583,"1","4","Cell_4811"
"Cell_4821",-22.4173686902308,5.50213455053974,"7","7","Cell_4821"
"Cell_4831",32.0230018471192,-16.4181698865046,"8","5","Cell_4831"
"Cell_4841",2.33604950903116,8.78117727512601,"3","1","Cell_4841"
"Cell_4851",-12.687986816865,-4.7325675157538,"1","4","Cell_4851"
"Cell_4861",-7.02320164037926,41.4201129873362,"5","2","Cell_4861"
"Cell_4871",9.71626073979789,0.00240837364887423,"4","1","Cell_4871"
"Cell_4881",-12.4517472713358,33.1339330056703,"5","2","Cell_4881"
"Cell_4891",-28.7564778305922,0.770202370657535,"7","7","Cell_4891"
"Cell_4901",-19.9881778447755,-2.62192272728986,"1","4","Cell_4901"
"Cell_4911",-6.37045529931444,38.3962757827767,"5","2","Cell_4911"
"Cell_4921",0.139929268104246,31.0648529134435,"5","2","Cell_4921"
"Cell_4931",11.5489862926265,8.98811591183598,"6","1","Cell_4931"
"Cell_4941",-7.9901679915347,31.3192449824849,"5","2","Cell_4941"
"Cell_4951",-12.6812981810284,-37.1450465190298,"2","3","Cell_4951"
"Cell_4961",-7.90621344369505,27.5308853371345,"5","2","Cell_4961"
"Cell_4971",29.0227944284443,-12.0680588150675,"8","5","Cell_4971"
"Cell_4981",-7.62890725878494,-8.94095041371543,"1","4","Cell_4981"
"Cell_4991",0.178953848399989,38.0818335352131,"5","2","Cell_4991"
"Cell_5001",-0.045506239740462,-18.9923057303784,"4","4","Cell_5001"
"Cell_5011",19.5706202857497,23.1064601359169,"6","8","Cell_5011"
"Cell_5021",-6.33305823939292,6.43101289689736,"3","4","Cell_5021"
"Cell_5031",4.8967148885556,25.7178295948761,"5","2","Cell_5031"
"Cell_5041",4.35415095075587,9.534251942837,"3","1","Cell_5041"
"Cell_5051",21.3852168647196,14.4796433451152,"6","8","Cell_5051"
"Cell_5061",-30.3268281517696,15.8205152011518,"7","7","Cell_5061"
"Cell_5071",-3.14667753807334,23.2588011539501,"5","2","Cell_5071"
"Cell_5081",33.7704014612995,-19.2357699368782,"8","5","Cell_5081"
"Cell_5091",8.65085357079487,-2.98416119635366,"4","1","Cell_5091"
"Cell_5101",-4.27131844507605,11.8025105228779,"3","1","Cell_5101"
"Cell_5111",13.7715512494315,21.240201271722,"6","8","Cell_5111"
"Cell_5121",17.2919005119224,21.0349939333607,"6","8","Cell_5121"
"Cell_5131",-11.0924322017471,28.5538851182775,"5","2","Cell_5131"
"Cell_5141",-30.9249603350617,18.7063629662545,"7","7","Cell_5141"
"Cell_5151",2.33780486757604,19.3578495064951,"5","1","Cell_5151"
"Cell_5161",19.9086567584039,22.3383901303562,"6","8","Cell_5161"
"Cell_5171",2.7433230739878,23.1436845007233,"5","2","Cell_5171"
"Cell_5181",-18.9033137668934,6.91237140372871,"7","7","Cell_5181"
"Cell_5191",-30.4303047427658,1.56973307509961,"7","7","Cell_5191"
"Cell_5201",28.5901714240443,-14.1774348162707,"8","5","Cell_5201"
"Cell_5211",20.8200298527542,21.3853381745932,"6","8","Cell_5211"
"Cell_5221",10.3483615623763,0.246996320716956,"4","1","Cell_5221"
"Cell_5231",-18.7610865104368,15.4942977806372,"7","7","Cell_5231"
"Cell_5241",-0.860761890924035,-36.9275197430161,"2","3","Cell_5241"
"Cell_5251",-2.26916914900625,25.9306142369021,"5","2","Cell_5251"
"Cell_5261",-6.55120527056594,-14.8428067656831,"1","4","Cell_5261"
"Cell_5271",-1.71385137696512,38.3010656799648,"5","2","Cell_5271"
"Cell_5281",-8.75562156921143,-14.7188156971076,"1","4","Cell_5281"
"Cell_5291",-21.7964774577545,21.2213196874901,"7","7","Cell_5291"
"Cell_5301",-9.84647323596297,7.19588745332831,"3","4","Cell_5301"
"Cell_5311",21.4090054200709,-20.0515516886443,"8","6","Cell_5311"
"Cell_5321",-18.0971567006558,9.46894034011566,"7","7","Cell_5321"
"Cell_5331",30.6007803043596,-16.5942655722062,"8","5","Cell_5331"
"Cell_5341",7.01269602487169,-40.2320445954336,"2","3","Cell_5341"
"Cell_5351",0.0898816411214178,28.5893991963662,"5","2","Cell_5351"
"Cell_5361",-32.5949855948558,13.018267160037,"7","7","Cell_5361"
"Cell_5371",24.9173570635712,22.2351727251251,"6","8","Cell_5371"
"Cell_5381",-18.666993781122,13.8331292022839,"7","7","Cell_5381"
"Cell_5391",-3.49282354283016,28.1520926393697,"5","2","Cell_5391"
"Cell_5401",18.8559752489432,21.05801581539,"6","8","Cell_5401"
"Cell_5411",-12.2940441457669,22.6516015466422,"5","2","Cell_5411"
"Cell_5421",-5.15226154620799,39.2684635339894,"5","2","Cell_5421"
"Cell_5431",-7.10772502642814,-19.4914095856797,"1","4","Cell_5431"
"Cell_5441",-5.46835547593231,-15.3088708163665,"1","4","Cell_5441"
"Cell_5451",-11.1981182959005,-1.60222744835441,"1","4","Cell_5451"
"Cell_5461",-13.2640370193202,12.1531523441675,"7","7","Cell_5461"
"Cell_5471",-18.1513373505145,16.7778434436237,"7","7","Cell_5471"
"Cell_5481",14.296612643081,14.5687531068792,"6","8","Cell_5481"
"Cell_5491",-13.9995853010526,-38.6114108842938,"2","3","Cell_5491"
"Cell_5501",-30.3613299862512,1.46739466261637,"7","7","Cell_5501"
"Cell_5511",-5.60153331781312,36.6170537177174,"5","2","Cell_5511"
"Cell_5521",-12.2080894995459,35.5326180418501,"5","2","Cell_5521"
"Cell_5531",-19.10652622579,-8.50519314542775,"1","4","Cell_5531"
"Cell_5541",34.3788720713868,-15.3700315769956,"8","5","Cell_5541"
"Cell_5551",-14.5438022137134,3.6504389329835,"7","4","Cell_5551"
"Cell_5561",-9.49278485074024,39.2524670241962,"5","2","Cell_5561"
"Cell_5571",0.608844676991424,32.3847854949735,"5","2","Cell_5571"
"Cell_5581",17.0154162751433,23.652688670698,"6","8","Cell_5581"
"Cell_5591",15.9972957736244,14.1384072865095,"6","8","Cell_5591"
"Cell_5601",-20.5192446570897,2.57650252211951,"7","7","Cell_5601"
"Cell_5611",32.2097002051604,-12.6047092408332,"8","5","Cell_5611"
"Cell_5621",-9.08372699484173,38.6560839376615,"5","2","Cell_5621"
"Cell_5631",36.2256847392604,-12.0446429099699,"8","5","Cell_5631"
"Cell_5641",-7.90073039843391,36.2678503332261,"5","2","Cell_5641"
"Cell_5651",30.054730615387,-9.99956648484478,"8","5","Cell_5651"
"Cell_5661",-24.2736184598117,7.76705623252193,"7","7","Cell_5661"
"Cell_5671",0.972192435957768,36.6248654706283,"5","2","Cell_5671"
"Cell_5681",1.18361319487395,33.9839845038028,"5","2","Cell_5681"
"Cell_5691",-3.27798520928249,33.501253539356,"5","2","Cell_5691"
"Cell_5701",32.9783486612828,-13.9551968240504,"8","5","Cell_5701"
"Cell_5711",-11.0783078017357,19.275883014873,"5","7","Cell_5711"
"Cell_5721",1.46951955364998,17.0083226309536,"3","1","Cell_5721"
"Cell_5731",18.8799183507442,24.168979912975,"6","8","Cell_5731"
"Cell_5741",-8.03951557270542,39.9313001753405,"5","2","Cell_5741"
"Cell_5751",9.07426674039656,14.9072282395814,"6","8","Cell_5751"
"Cell_5761",-13.701037683286,12.1301662036014,"7","7","Cell_5761"
"Cell_5771",26.2514793340806,-16.0448971829878,"8","5","Cell_5771"
"Cell_5781",33.499731064366,-5.29877363990013,"8","5","Cell_5781"
"Cell_5791",-24.6935456118037,17.7544640721931,"7","7","Cell_5791"
"Cell_5801",-5.91657537376521,6.02048631000727,"3","4","Cell_5801"
"Cell_5811",16.0615211992976,-13.5695730286173,"4","6","Cell_5811"
"Cell_5821",0.147804516477929,0.77079985693546,"3","4","Cell_5821"
"Cell_5831",-2.70498366375001,33.5514440662751,"5","2","Cell_5831"
"Cell_5841",5.63190077619193,-35.8296755417997,"2","3","Cell_5841"
"Cell_5851",-18.6048533861791,28.9609086029245,"7","7","Cell_5851"
"Cell_5861",34.7419479943931,-14.1595519920726,"8","5","Cell_5861"
"Cell_5871",-20.9964452833294,8.62312214366699,"7","7","Cell_5871"
"Cell_5881",-2.62098697953762,7.38809783932405,"3","1","Cell_5881"
"Cell_5891",21.009672429973,24.3184284470482,"6","8","Cell_5891"
"Cell_5901",-15.3434413486669,1.29956573655269,"1","4","Cell_5901"
"Cell_5911",35.316961386085,-11.9623827946195,"8","5","Cell_5911"
"Cell_5921",6.71490854712986,-19.9717032200513,"4","6","Cell_5921"
"Cell_5931",24.373076521472,-4.39017672243099,"8","8","Cell_5931"
"Cell_5941",-24.8660028193699,-5.66979281895779,"1","4","Cell_5941"
"Cell_5951",-6.29545382014768,35.3010763735346,"5","2","Cell_5951"
"Cell_5961",6.13802943499734,-32.7144280631328,"2","3","Cell_5961"
"Cell_5971",20.6419501578759,27.6626878416087,"6","8","Cell_5971"
"Cell_5981",-15.1624438189447,25.9251251060308,"5","7","Cell_5981"
"Cell_5991",4.15010238807474,-37.6191684034898,"2","3","Cell_5991"
"Cell_6001",-14.7527035919119,-6.313393142372,"1","4","Cell_6001"
"Cell_6011",-18.731814385661,15.7749117959832,"7","7","Cell_6011"
"Cell_6021",29.3191622257463,-17.0623371787853,"8","5","Cell_6021"
"Cell_6031",10.4911389431953,-5.47146172406629,"4","6","Cell_6031"
"Cell_6041",-15.8764663265993,-4.39022062293787,"1","4","Cell_6041"
"Cell_6051",-17.8313528920716,-6.00592439506601,"1","4","Cell_6051"
"Cell_6061",-16.9518850683427,12.9089639916115,"7","7","Cell_6061"
"Cell_6071",30.4657519687292,-6.86175935170744,"8","5","Cell_6071"
"Cell_6081",-22.1063111424847,14.5771827633463,"7","7","Cell_6081"
"Cell_6091",13.228681654727,-2.13304004077374,"4","6","Cell_6091"
"Cell_6101",-1.18987939473616,-38.0919492382491,"2","3","Cell_6101"
"Cell_6111",10.9950094041743,22.2374459193293,"6","8","Cell_6111"
"Cell_6121",-5.68197010333909,34.3633672177307,"5","2","Cell_6121"
"Cell_6131",-11.9810950310944,-7.94766245086896,"1","4","Cell_6131"
"Cell_6141",-2.54131759773637,-0.0112759986979432,"3","4","Cell_6141"
"Cell_6151",18.3035703778516,17.2481603245184,"6","8","Cell_6151"
"Cell_6161",6.69464273282719,17.4315324031972,"6","1","Cell_6161"
"Cell_6171",4.1084289404237,-2.67419921849154,"3","1","Cell_6171"
"Cell_6181",-21.5727307666732,-2.26715410009371,"1","4","Cell_6181"
"Cell_6191",-19.292930875366,26.8705203165134,"7","7","Cell_6191"
"Cell_6201",-29.8375387550637,-1.77611228541418,"7","7","Cell_6201"
"Cell_6211",-0.768796507547995,-1.04491101378149,"3","4","Cell_6211"
"Cell_6221",-12.7031246382788,37.6289070260897,"5","2","Cell_6221"
"Cell_6231",-13.2795047898223,-1.67162443316027,"1","4","Cell_6231"
"Cell_6241",-32.3850006738601,2.2622722444619,"7","7","Cell_6241"
"Cell_6251",-3.5295579335064,14.899917527531,"3","1","Cell_6251"
"Cell_6261",-19.494462893848,14.7565316199406,"7","7","Cell_6261"
"Cell_6271",20.4523988728404,9.38435003847029,"6","8","Cell_6271"
"Cell_6281",19.2230057862319,10.4464070680983,"6","8","Cell_6281"
"Cell_6291",-6.02933180043369,3.7858193741543,"3","4","Cell_6291"
"Cell_6301",-15.7304660490379,9.51111659845407,"7","7","Cell_6301"
"Cell_6311",-2.38746001277391,35.3522113285714,"5","2","Cell_6311"
"Cell_6321",-3.42511263681086,-38.528777964756,"2","3","Cell_6321"
"Cell_6331",-14.906852379927,14.0408304532532,"7","7","Cell_6331"
"Cell_6341",6.67766847357607,25.4026419117231,"6","2","Cell_6341"
"Cell_6351",17.9319773680395,22.3292939433485,"6","8","Cell_6351"
"Cell_6361",-1.77042039939129,-37.7632486861651,"2","3","Cell_6361"
"Cell_6371",-1.49421702836443,10.5924979386688,"3","1","Cell_6371"
"Cell_6381",-15.8036745067173,16.9512458975459,"7","7","Cell_6381"
"Cell_6391",23.3847806134668,23.3217898925243,"6","8","Cell_6391"
"Cell_6401",-10.3403766628303,-7.25140445687591,"1","4","Cell_6401"
"Cell_6411",-4.86601448128227,35.042785896774,"5","2","Cell_6411"
"Cell_6421",22.6216886293857,19.3135711414467,"6","8","Cell_6421"
"Cell_6431",-6.52063143397526,33.0325820030565,"5","2","Cell_6431"
"Cell_6441",11.2243567131313,18.7755399285636,"6","8","Cell_6441"
"Cell_6451",-10.9782851979463,5.68689546473185,"3","7","Cell_6451"
"Cell_6461",3.70657811739867,5.10275055215595,"3","1","Cell_6461"
"Cell_6471",3.6607185924236,-26.2324340653932,"2","6","Cell_6471"
"Cell_648",-6.04412644624398,35.6683918422561,"5","2","Cell_648"
"Cell_649",0.435981846141729,-41.6520925159876,"2","3","Cell_649"
"Cell_650",3.23723019984279,-20.8820895858851,"4","6","Cell_650"
"Cell_651",-9.57849091023581,40.9128534998135,"5","2","Cell_651"
"Cell_652",-0.823502745878321,32.9988655967762,"5","2","Cell_652"
"Cell_653",-8.68465413475492,-5.12049603946328,"1","4","Cell_653"
"Cell_654",-14.0852883002214,2.7966789816313,"1","4","Cell_654"
"Cell_655",-23.8937493775665,-14.6609959134639,"1","4","Cell_655"
"Cell_656",23.4250755889206,2.48969224619323,"8","8","Cell_656"
"Cell_657",-0.334981076031226,34.3655380229264,"5","2","Cell_657"
"Cell_658",16.9819658032467,19.8447530225587,"6","8","Cell_658"
"Cell_659",-7.04529193907098,37.1940677761563,"5","2","Cell_659"
"Cell_660",11.2652660669502,-28.7117502079011,"4","6","Cell_660"
"Cell_661",-30.6279632021024,16.9886732811085,"7","7","Cell_661"
"Cell_662",-17.2105415200572,-4.56131233912046,"1","4","Cell_662"
"Cell_663",-12.3134508252116,10.0960672225133,"3","7","Cell_663"
"Cell_664",-0.803481811970415,-39.2955407547385,"2","3","Cell_664"
"Cell_665",30.2575368180656,-15.3381817013962,"8","5","Cell_665"
"Cell_666",-1.67665165368992,33.3206397500149,"5","2","Cell_666"
"Cell_667",-24.4988142393313,12.7372809927069,"7","7","Cell_667"
"Cell_668",-0.868398515214325,39.2135514856662,"5","2","Cell_668"
"Cell_669",1.48595548669341,32.0175345668616,"5","2","Cell_669"
"Cell_670",-1.69155611727976,-39.6046400463051,"2","3","Cell_670"
"Cell_671",-15.7110204077022,-21.9509572878782,"1","4","Cell_671"
"Cell_672",3.77026066608093,-6.8045487065415,"4","4","Cell_672"
"Cell_673",-22.5074921624913,10.1759156643967,"7","7","Cell_673"
"Cell_674",17.2288659177003,17.2001013099425,"6","8","Cell_674"
"Cell_675",-2.30020218891874,4.24304612147523,"3","4","Cell_675"
"Cell_676",3.54143705983507,35.4388350899668,"5","2","Cell_676"
"Cell_677",2.32427891657639,35.2856502460651,"5","2","Cell_677"
"Cell_678",11.3092190088313,-27.6817449297189,"4","6","Cell_678"
"Cell_679",-10.8000832852802,-18.6797171943898,"1","4","Cell_679"
"Cell_680",4.64429672111478,-38.5069728427047,"2","3","Cell_680"
"Cell_681",-15.1482130734582,4.11485525921459,"7","4","Cell_681"
"Cell_682",3.27608344261513,7.34762629319454,"3","1","Cell_682"
"Cell_683",-29.8688433220704,-9.51567038858485,"1","4","Cell_683"
"Cell_684",-7.6097895928046,35.8686892348613,"5","2","Cell_684"
"Cell_685",-11.8596225591773,10.7055568706885,"3","7","Cell_685"
"Cell_686",13.2611643608114,15.4343176732276,"6","8","Cell_686"
"Cell_687",-6.84933883422357,21.3074422377843,"5","2","Cell_687"
"Cell_688",-11.8476833637561,28.2102673587641,"5","2","Cell_688"
"Cell_689",13.8327465510663,16.2436725595175,"6","8","Cell_689"
"Cell_690",9.67036626865897,18.1234292526022,"6","8","Cell_690"
"Cell_691",-2.79368510993627,-12.6157728268561,"4","4","Cell_691"
"Cell_692",-29.4228365721289,6.15467320090826,"7","7","Cell_692"
"Cell_693",-6.27796414723272,29.0477404994537,"5","2","Cell_693"
"Cell_694",14.4345412455018,9.99459058845811,"6","1","Cell_694"
"Cell_695",-6.65946735717053,23.8774635381793,"5","2","Cell_695"
"Cell_696",-2.66140643600419,-24.3138535977604,"2","4","Cell_696"
"Cell_697",24.7144347961793,-1.44362337245559,"8","8","Cell_697"
"Cell_698",15.9642747913754,17.7838156266008,"6","8","Cell_698"
"Cell_699",-5.25354701079091,4.37319675370978,"3","4","Cell_699"
"Cell_700",1.28266323952578,-4.02442883840046,"3","4","Cell_700"
"Cell_701",9.92977533331227,17.717170335264,"6","8","Cell_701"
"Cell_702",28.4315873561069,-9.12677362477269,"8","5","Cell_702"
"Cell_703",18.9854676107877,22.6394089582664,"6","8","Cell_703"
"Cell_704",3.64031460195621,25.3395434347888,"5","2","Cell_704"
"Cell_705",1.80281074691816,-0.328545517656051,"3","1","Cell_705"
"Cell_706",5.94239149534221,-4.43273248913599,"4","1","Cell_706"
"Cell_707",-2.98994903474325,10.4126462065307,"3","1","Cell_707"
"Cell_708",1.80820532335233,22.7164646790406,"5","2","Cell_708"
"Cell_709",10.6217434571902,20.2015309058775,"6","8","Cell_709"
"Cell_710",11.4896036612165,16.2120635352791,"6","8","Cell_710"
"Cell_711",32.1181159810966,-10.5729025654848,"8","5","Cell_711"
"Cell_712",-7.36438683047552,20.1470131827075,"5","2","Cell_712"
"Cell_713",0.265796778205068,-0.507129823439041,"3","4","Cell_713"
"Cell_714",6.64307583585247,-36.5214663740136,"2","3","Cell_714"
"Cell_715",-5.49562514663456,-4.6669717738624,"3","4","Cell_715"
"Cell_716",-15.9575590521467,8.50430285021568,"7","7","Cell_716"
"Cell_717",-27.9843527643756,-4.52101538687442,"7","4","Cell_717"
"Cell_718",-14.5888234378585,-18.2581581128921,"1","4","Cell_718"
"Cell_719",-24.3234433334467,10.5163837035213,"7","7","Cell_719"
"Cell_720",-20.7020446938447,16.9505523890181,"7","7","Cell_720"
"Cell_721",20.1847042214972,18.260465315445,"6","8","Cell_721"
"Cell_722",-6.34458719007808,13.6994198752647,"3","1","Cell_722"
"Cell_723",-14.6836338691256,-6.33672971018148,"1","4","Cell_723"
"Cell_724",-2.71888691669742,9.57077001841195,"3","1","Cell_724"
"Cell_725",29.8447680353586,-13.2310085727403,"8","5","Cell_725"
"Cell_726",-2.08490918095058,22.1817888870566,"5","2","Cell_726"
"Cell_727",32.0310312192033,-18.4279059112551,"8","5","Cell_727"
"Cell_728",-19.8900417117385,27.5531146310171,"7","7","Cell_728"
"Cell_729",-14.5916303617573,-37.3364600168163,"2","3","Cell_729"
"Cell_730",-11.4994139483277,24.0519022354918,"5","2","Cell_730"
"Cell_731",22.0450369398401,23.5808834013264,"6","8","Cell_731"
"Cell_732",-32.8129437540141,5.17614400873464,"7","7","Cell_732"
"Cell_733",-21.2029512316793,6.26090984951472,"7","7","Cell_733"
"Cell_734",25.0349652928672,17.9306796566972,"6","8","Cell_734"
"Cell_735",-1.35375270812769,27.890128953175,"5","2","Cell_735"
"Cell_736",18.3148063610462,20.9610880247875,"6","8","Cell_736"
"Cell_737",5.29307585628897,-35.0968313600487,"2","3","Cell_737"
"Cell_738",14.5167052810255,-9.39067883229872,"4","6","Cell_738"
"Cell_739",-3.38965775759806,1.4796239694976,"3","4","Cell_739"
"Cell_740",-4.89359785355851,-26.0891360345322,"2","4","Cell_740"
"Cell_741",8.34428832859933,-37.2184401038761,"2","3","Cell_741"
"Cell_742",-17.5451983824795,0.664261411974801,"1","4","Cell_742"
"Cell_743",-3.2522321891762,38.7815670299168,"5","2","Cell_743"
"Cell_744",-0.350277720135774,-38.9656357722266,"2","3","Cell_744"
"Cell_745",-15.7799920790829,-1.64529063116416,"1","4","Cell_745"
"Cell_746",-0.122277232315801,-38.3795638501564,"2","3","Cell_746"
"Cell_747",-19.4879928175942,-1.31793389647367,"1","4","Cell_747"
"Cell_748",-34.1929434328512,13.3541249910506,"7","7","Cell_748"
"Cell_749",6.74219968500677,-32.1073991073274,"2","3","Cell_749"
"Cell_750",1.83362500135402,-3.43261690912511,"3","4","Cell_750"
"Cell_751",0.89089382563936,7.89993404032488,"3","1","Cell_751"
"Cell_752",4.00104680797886,-37.0726706713002,"2","3","Cell_752"
"Cell_753",-21.9641303013517,11.3184264798537,"7","7","Cell_753"
"Cell_754",-24.7084741240381,-3.64580912505077,"1","4","Cell_754"
"Cell_755",-3.96433174926761,37.1229560084776,"5","2","Cell_755"
"Cell_756",-9.86538771537399,32.7582019326509,"5","2","Cell_756"
"Cell_757",17.0085264144985,23.3184439853646,"6","8","Cell_757"
"Cell_758",-9.06832284357331,-2.81998348479302,"1","4","Cell_758"
"Cell_759",13.4024277296419,18.2362469793584,"6","8","Cell_759"
"Cell_760",-11.5732379822729,34.2381560370441,"5","2","Cell_760"
"Cell_761",-15.3842421531655,-0.771591392152834,"1","4","Cell_761"
"Cell_762",-8.59990805680049,23.1994189642638,"5","2","Cell_762"
"Cell_763",30.5198692433142,-6.0050247463798,"8","5","Cell_763"
"Cell_764",15.9829660699847,23.7187672800402,"6","8","Cell_764"
"Cell_765",6.32546642848911,12.8704784021154,"3","1","Cell_765"
"Cell_766",-20.8701071697214,0.715732611091392,"7","7","Cell_766"
"Cell_767",17.8881944445955,20.5804223446518,"6","8","Cell_767"
"Cell_768",-18.5508358759939,16.63191971939,"7","7","Cell_768"
"Cell_769",-0.617109734461501,36.1229969726654,"5","2","Cell_769"
"Cell_770",14.5048627785436,16.9641964319614,"6","8","Cell_770"
