Genes,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Avg_p_values
Pam,5.7993101006004826e-08,7.438655702566181e-07,1.0568535041536697e-08,1.3477144888128134e-07,1.124222406753072e-08,5.860271538963921e-08,2.2945211636633122e-07,4.982704715013251e-09,4.504323016068288e-06,2.7539871874063687e-07,1.1203186049094163e-08,5.478763430391531e-06,1.949886853997673e-07,3.453135235539209e-08,1.5109333970947938e-07,3.923726135448853e-08,8.323332423140146e-09,2.482710991931216e-06,1.3930377611699655e-07,4.470351266586269e-08,7.308029509464923e-07
Atp2b4,1.5968006431127918e-06,5.2875834439666755e-08,2.7422327413589305e-06,2.064485624508851e-06,6.673341272845205e-09,5.700480599479907e-07,2.421004203398378e-07,1.2179821586609704e-07,3.4784485317207247e-06,9.740943126027397e-08,3.89918010908158e-09,1.0848214883686586e-09,3.8467449237504984e-07,6.500953350169543e-07,1.852113155078475e-08,6.193669279632735e-07,5.904643995269134e-06,1.6781581236487e-07,1.9212982853482224e-07,6.441479340757714e-08,9.489759580953964e-07
Hmcn1,7.3894769305768925e-09,2.731892695529719e-08,5.566762629690429e-09,4.884881206305054e-08,3.8379185438080497e-07,3.9082141648169853e-07,5.4745044592429023e-08,2.5033621430897826e-06,2.0025710060700436e-07,1.2318232262944528e-06,1.5310715209531194e-08,1.8822800532899837e-07,2.5692719027808297e-06,2.0167171835320983e-06,3.059151893055961e-07,1.176014035594053e-06,2.0251751599545035e-06,2.197387380844753e-07,4.152776719515509e-08,4.655429548049986e-08,6.729188878245264e-07
Ptpn14,3.611668837035562e-07,3.1157161100814544e-07,1.4878686129891046e-06,1.8030816510252422e-06,1.3218481229078019e-07,2.2990846682715783e-06,4.2956603859229906e-05,1.1831591678933969e-05,9.36149875575652e-07,2.2557915662655488e-05,2.6115400845270887e-06,3.656971946147412e-06,9.164224350808027e-07,6.587709826228495e-07,6.919877944825691e-05,3.2643083712421995e-06,2.099997694025663e-06,8.884441100277587e-08,7.057351901161107e-06,2.733785865490666e-07,8.725179258814962e-06
Eng,3.7552989192222605e-06,2.10399923375944e-06,1.507382907398937e-06,6.533314163273237e-07,8.131229327811415e-08,1.5123144008201663e-08,1.6740366486117772e-05,6.05695094431694e-07,2.985655756866362e-07,1.3063282105358364e-05,3.210449033959925e-07,2.7346638349130187e-06,1.564130406534094e-05,1.7805287321417806e-06,1.2327406359126433e-06,7.904668057159918e-07,5.692708961902085e-07,9.958891428662425e-07,2.674716877305445e-05,6.64928065642234e-08,4.485196388584212e-06
Rbms1,4.391388037959685e-07,2.476123997787378e-06,9.189639159429012e-09,1.7166221150774727e-05,7.857089077054934e-09,4.124903158356016e-06,3.6735841976205734e-07,2.1189899268791614e-06,2.811105524645208e-07,6.949669688654981e-07,9.613762251016497e-08,1.6378935532922678e-07,3.4973065792964025e-09,7.44053537884669e-07,2.26985080764055e-07,3.2669442008411107e-06,8.70401824288977e-06,5.052292706945068e-08,2.717107310550641e-07,3.687569127519581e-07,2.079113781229829e-06
Cd93,1.9327277235564147e-06,2.223019219776107e-08,1.8847597486844576e-08,2.2797453557429977e-06,3.1391352364473057e-07,1.483372446235759e-07,1.7916311676933968e-08,1.1905671926001235e-08,5.191202132099873e-07,5.249338750204267e-07,1.7792203801022827e-06,2.30098080584022e-06,6.304330858172815e-07,2.461191888918844e-06,4.04054796203256e-08,1.5112113401738376e-08,1.9832156848356134e-08,5.134537785740838e-07,7.40473916489103e-07,6.900812898561043e-07,7.490431302277007e-07
Ddx3x,9.752839280469997e-07,1.441735251191887e-05,1.4081256687965443e-06,5.206712124407557e-06,3.2460450590852496e-06,2.175238617014883e-06,1.1674870207727706e-06,2.3796656736621915e-06,9.30704265249428e-06,1.2068852235181951e-05,5.339747679085532e-07,1.2282032012912523e-06,1.4680733204115467e-05,4.015781631891339e-06,3.2837447949717376e-05,2.1208999644905787e-05,5.0420201888739704e-06,3.4422728346008813e-05,7.915388644084288e-06,1.2175332045734436e-06,8.77273081373758e-06
Fabp5,4.27508084157062e-07,1.2539656064260859e-06,1.0857555187335978e-05,8.349001946386876e-06,1.5788408045588463e-07,9.067253969792084e-07,1.0927742785597374e-07,2.0392433170449563e-05,1.55162338687617e-05,1.8552647956104144e-06,2.901265356447036e-07,5.68759795944582e-06,6.860580107645486e-05,1.723803594092962e-06,3.0758576963834293e-06,8.460581899486585e-06,1.5711316255178515e-05,1.6505191448203155e-06,7.015091010927249e-07,7.855387472653186e-06,8.679417514983593e-06
Plpp3,2.219119933139154e-05,1.7836627165268569e-07,4.980099490054734e-06,3.963920701595776e-06,2.276958399601496e-05,7.209293777675759e-06,1.5006097387335556e-06,7.830077362240452e-07,5.301852750525286e-06,4.5952666409266457e-07,2.0816165145223064e-06,1.271490208053282e-05,5.913134160716965e-07,1.2280865269801079e-05,1.1910892228454132e-05,7.357768479524512e-06,1.630917617910069e-06,1.6797900656509153e-05,5.896515297521411e-06,3.366536434532053e-05,8.713275818206436e-06
Actb,7.145792010061296e-09,9.687805147154411e-09,6.02065874637955e-08,1.0876355436349843e-08,8.112735135967687e-07,1.112000164609323e-06,2.595833812486555e-07,9.441596335288628e-09,3.136695939109913e-07,2.6974877635664363e-09,5.207120856117169e-08,8.023336148038367e-09,9.71969746817704e-09,5.1561970485445116e-08,2.846782606011857e-08,2.2570952629225824e-07,1.3990070059270634e-10,1.0673819552983404e-08,1.1938910682664965e-07,4.531827165186145e-07,1.777760693068002e-07
Flt1,1.9722528442243654e-09,3.218052944817607e-05,2.8491306492469203e-06,4.782977920968165e-07,3.823989740009778e-08,2.5069486445234945e-08,2.344819201183049e-05,4.950546034014398e-07,2.1390808501720284e-07,4.903497963872743e-06,7.900028450699134e-05,6.086863231521977e-06,7.644255585369364e-08,1.2619893497490496e-06,3.187522315090972e-06,1.2532839898494141e-06,9.529317832051018e-07,2.017016637674828e-06,9.399557724742392e-06,8.65578552294984e-08,8.397817107011975e-06
Foxp1,3.7940385614357414e-05,3.717450175411722e-06,2.3742676214325546e-05,5.969772372710828e-07,3.8142564890538085e-07,1.8551528374232318e-06,3.4869554955175594e-06,8.58009687057161e-07,3.5039575771036777e-06,5.938011077393068e-06,2.2022091178748938e-06,4.220895721624628e-07,1.2398383534497415e-06,7.32670857249214e-06,1.334073590824347e-07,1.2070224327713385e-08,1.5398466530009325e-07,1.1502416226655834e-05,8.355515985988287e-07,3.3829496543018e-05,6.983938689886399e-06
Ltbp4,1.7182317238994544e-06,7.205277489837072e-08,6.1967452781823506e-06,9.341445898135554e-07,1.0961591649344483e-06,4.811155332972545e-06,4.159243128346465e-06,2.4480216983363363e-06,6.600265543456674e-08,7.880162935827197e-07,2.770322934298691e-07,5.123478909396081e-06,2.222702182958637e-06,2.1165351076100584e-08,3.7979050200747035e-08,1.0319328910446702e-06,1.0249687076062035e-06,1.7830052620655394e-07,7.383767064287806e-07,7.207718779777951e-10,1.6473215015313216e-06
Spint2,4.0099674172969547e-07,3.167639860699431e-06,3.0958356842816278e-06,1.0858297258036845e-06,1.2232233602671479e-08,2.788271596915478e-07,7.075585040568364e-07,9.753371383891386e-06,2.7674769021622852e-08,1.5419123198110428e-05,0.00012460869142296975,2.797413757756291e-06,1.8859902267526904e-06,7.286416590857799e-08,1.7230708439999587e-06,5.693445881938798e-07,1.9760393377102516e-06,2.55545015009339e-06,2.1213717755184188e-07,8.487922608357663e-07,8.559944159633067e-06
Rras,4.7836154060467646e-08,9.198220609475766e-08,1.3204721269332101e-05,1.124676138913799e-06,2.8655747598026244e-06,7.398287039442713e-09,1.2158115151811327e-07,5.612388720386896e-05,1.254008377849806e-08,8.520354816853408e-07,8.374891895271543e-07,2.0263585426041227e-05,3.8622955651712194e-07,9.051078669366451e-07,1.5985888422614916e-06,9.182339943485427e-07,9.013751398922333e-09,3.469316124874618e-07,3.02983975357768e-07,2.4320088894495376e-05,6.217024292273291e-06
Cited2,4.265033752225227e-05,2.36216879469196e-06,9.772146896592293e-06,2.019234540844653e-05,1.5037086507571699e-06,3.053347799065409e-07,7.289279962631373e-08,7.032768526588244e-07,1.912884507373773e-05,1.1166467634071e-06,3.8077331324852536e-06,7.432149324389752e-08,2.5639623882810297e-06,2.8111888186219577e-07,2.583443063940211e-06,1.7507724043960795e-06,7.486339873454105e-05,6.054789220630083e-07,1.4131242289272271e-05,6.328441654003745e-07,9.955100950878105e-06
Comp,7.070077138006859e-08,9.045100132544341e-07,8.315775519292323e-07,4.659322022514836e-05,4.528028171357569e-06,1.0844661900185372e-05,3.3629781319766898e-06,4.121646936258132e-05,5.110009138933052e-07,1.2318664359898493e-05,2.822322082235748e-08,1.01334329284907e-07,4.018622294115863e-07,1.6886803735469577e-08,1.418917002525607e-06,1.0452230322689658e-05,6.341940524073138e-06,4.439519883923526e-08,3.364046301047977e-05,3.218570537668006e-06,8.842331729056728e-06
Jund,3.2007048961987987e-06,3.304934283494553e-08,5.946948946104865e-08,8.981908878619279e-07,1.3003692438344882e-06,7.053903337406781e-06,7.672161420391294e-06,1.0613000671371597e-05,5.0047226047157816e-05,5.478553375596632e-08,4.4188469050539883e-07,4.575458451652548e-06,5.435396364409974e-08,5.305687731912829e-06,1.957976156364537e-06,4.926770779429862e-06,5.4016821854160314e-05,6.699348585536966e-06,8.00960601706114e-07,2.0901345604435092e-07,7.996056857061586e-06
Tsc22d1,9.469973967837851e-07,6.851398832744809e-07,1.9194306811729167e-06,5.817573363451768e-07,1.8038684451749555e-06,7.984079142807371e-08,5.505008375509991e-06,4.935865742353325e-06,1.1232379709790563e-07,2.2960972723443799e-07,4.021272735692825e-06,4.987301056726737e-06,1.4679617959685293e-07,7.210907651957421e-07,5.181289685729239e-06,9.932627665096622e-06,1.069372783938207e-05,7.38524928628627e-08,3.6748859934171878e-09,1.663120243308123e-07,2.6363893753491114e-06
Rdx,3.638071945797746e-08,7.349561170200898e-07,2.6049034618534074e-09,1.642129898581201e-05,2.1878117852373428e-07,5.558949681530044e-09,1.2006085030349516e-06,9.506458720962527e-10,9.511676849398518e-08,1.5439953009874977e-07,2.6417424624441905e-07,4.246639942844284e-09,4.5042432950375215e-08,2.590105387587264e-07,5.800556478783491e-07,1.9218085091943672e-07,2.564110102921248e-07,1.0604404264398432e-06,4.1962706243557837e-07,9.222283310722464e-08,1.1022033995212947e-06
Smad6,1.562376674875306e-05,8.647492441273983e-08,5.724128473860066e-06,1.1672818855117058e-06,4.466831817366161e-06,1.221098493421192e-05,3.545223822697999e-08,6.3209518056729165e-06,7.335549684643711e-06,3.820435851577752e-08,1.4957501405094283e-05,2.284511664171381e-08,1.7583021445651148e-08,1.793773535867786e-07,4.6941601602028205e-06,1.5297412004547092e-06,7.94986504940799e-06,5.952411173585879e-08,1.9168878549524746e-06,2.842052253289873e-07,4.231065868501315e-06
Cgnl1,2.773578307755589e-06,2.1851703806254444e-06,1.2985081404683536e-05,1.0222298753200698e-06,2.223085478978096e-06,6.092221816286074e-08,5.756840991025235e-06,1.4475589065616983e-05,6.123362568457914e-06,2.483452646656222e-07,1.4400388631663313e-07,8.862858835586752e-08,6.19640401171216e-07,4.669545488136482e-09,1.1329414836874326e-07,2.2725234011833277e-08,9.723114457990078e-07,1.3790114362760028e-08,1.617508404881161e-07,1.305274951888077e-07,2.5062773627421236e-06
Atp1b3,1.1208318166079311e-06,1.196326734643421e-06,6.274886023885936e-08,1.321293938525127e-06,1.352939543629901e-07,1.6420117465165787e-06,2.8913881899363634e-06,2.5841547078580537e-07,8.365113522673289e-08,3.087024171932885e-07,1.1170119952110932e-06,2.4066884925870734e-06,1.0432826640288613e-07,6.590184064933194e-06,1.3134563204247639e-06,1.9811460692912515e-06,2.198762565569558e-06,2.9128644342480634e-06,4.039991644830453e-06,6.967946201008553e-06,1.9326522159271997e-06
Tmem108,2.1555279024969336e-06,1.1892094040356167e-06,3.91686028426403e-07,6.21414800793957e-07,7.458428542195836e-07,4.944537859022293e-07,3.5588706627631674e-06,1.290457869223159e-06,1.4848615144076494e-05,7.993043473515525e-06,3.7312037700030784e-06,4.745461203445775e-06,1.2400275639157568e-05,3.7602989677550977e-06,1.3835029672990753e-06,1.921185085797014e-05,9.189686781715272e-06,9.96828244089348e-09,3.651799496147399e-07,1.4078265092379795e-05,5.108240771861725e-06
Gnai2,2.2714769028042447e-06,1.0329834791916776e-07,6.713869169889195e-07,9.858375478874686e-08,3.9408166072045444e-07,9.93021361010296e-06,1.0808708047979232e-08,5.982764959229574e-09,1.6153799141294784e-05,1.3985406553489317e-05,3.0582760878867492e-06,8.582832863985462e-06,1.6834249786642143e-06,2.217275902155749e-07,2.442751652235052e-07,6.886670580291986e-06,3.144056138928785e-09,2.2937690249615415e-07,4.4322100065319046e-07,3.458137274110238e-07,3.2661900657041288e-06
Ebf1,5.536771519107535e-07,3.962065764817263e-06,3.9161223651911347e-07,7.902477124349181e-07,4.419394441823313e-05,2.238346311406223e-06,1.4261224414380695e-06,3.2529522512797993e-06,6.26360996461188e-06,1.2028611984310396e-06,5.108380221084076e-05,7.519733621128846e-07,1.8197698531447645e-07,3.5936211869469785e-07,5.207254970867347e-06,5.653406648222566e-08,3.401924447500586e-06,2.465007124815552e-07,8.446699348085095e-06,2.603359239742011e-05,8.002253003544097e-06
Trim47,1.3450276408582576e-07,6.081716299442168e-08,7.749837498282228e-08,3.937907763087902e-06,1.3197642635431617e-06,1.8146071175687969e-06,5.3145719230757415e-08,2.3102095873564773e-08,4.436698019557821e-06,6.471492016249444e-08,2.5658645122553557e-06,6.417024626411156e-08,2.2439867181265333e-07,3.525813996096893e-08,9.274217846288256e-06,5.287927393859042e-06,1.1935127213190493e-06,1.7205338192769252e-05,4.418006217275223e-07,2.9520951988834835e-05,3.8868099268089304e-06
Foxc1,8.429623038294721e-07,3.1652681569532525e-07,4.260748265610919e-06,7.314169271593107e-07,4.266340065484534e-06,4.753653318591688e-06,1.7836338055328756e-07,1.7578377549279173e-05,4.98104078568566e-07,2.09059304944057e-05,3.7842981629248344e-06,1.893710232120458e-05,3.839188542665039e-06,3.981995101408044e-06,7.645082056465426e-07,3.8310202542375535e-05,1.1821821715345365e-05,1.0100110518779604e-05,1.6351857603211736e-06,4.505794126864699e-07,7.3978707741267585e-06
Il6st,8.376773189706781e-07,2.268021495641813e-06,9.308112861998308e-09,1.10555891139733e-05,6.171176036272856e-05,6.731303204430715e-08,1.24820125263611e-06,3.21280872298906e-06,2.36225950225177e-06,1.6627869498232798e-06,3.993839599455183e-06,1.649654966785557e-06,4.444986794991608e-06,1.8945766657754768e-08,1.7152517640623544e-07,1.8847751503934942e-05,3.7920260793973784e-06,1.5508944751883707e-05,1.0684864307940651e-06,2.0012267972530076e-06,6.796655686574016e-06
Npr3,1.4027377821660959e-08,1.1213520868622135e-06,2.404004683429174e-08,1.5299215644176523e-06,7.117671941575647e-09,1.446949951870522e-07,6.830057078249044e-08,1.755036721941988e-06,1.0977163480299922e-07,2.2692799769225877e-06,3.854972572464664e-08,2.6083984265466595e-07,2.2578586511396797e-08,1.8975295214590148e-07,3.4183947895157227e-08,8.573285375680068e-08,3.4758646228814685e-06,9.399244711872364e-08,1.1797840564607404e-05,8.353479903822618e-07,1.193911309059647e-06
Adamts1,1.390603904255925e-06,2.8032352061611264e-05,1.862086583477966e-06,4.023239687261139e-07,7.86003428132866e-07,1.5150817324253278e-06,1.3594694516753902e-07,2.0893126501609257e-06,1.4380529926227064e-06,1.7864955821754617e-05,3.863453244265791e-06,3.799240550201543e-06,2.081348275933463e-07,1.3191574210346305e-07,2.0874400469017486e-05,2.5757384888698796e-08,9.35936637796788e-06,1.0092530867760144e-05,9.562126991287542e-08,2.676370222818166e-07,5.211738892216415e-06
Gm42418,1.3207246836287336e-07,1.8739320123105096e-06,5.561809485134785e-08,1.4809479923968723e-07,8.44832626878285e-10,1.0762225881929564e-07,7.220748843286291e-07,3.087999184962723e-09,1.8166857280972114e-07,6.434378154444834e-08,1.364359754096236e-07,6.036477900804335e-07,4.095106567778445e-06,2.0939779200581666e-05,8.940378942147258e-08,3.0656249267990493e-07,7.401416063401787e-07,2.608996254366183e-06,1.2045411033214642e-06,4.0535580473581415e-09,1.7009014021052541e-06
Hsp90ab1,4.228904475462165e-06,2.8538660924923427e-06,1.4449733137752012e-06,2.8020846477606285e-06,8.900769062704192e-06,5.558557432451165e-08,5.138950007052581e-07,2.2049737879430465e-05,4.8183230592306665e-06,1.3447141800524292e-05,4.5459024510014955e-05,9.833446834825455e-06,1.1914855524481931e-06,1.0562563557138552e-05,9.733508206460064e-07,2.9217066223164524e-06,2.5016228045383987e-05,4.491578979130818e-06,1.1370590375829024e-05,5.4668739100443825e-08,8.649496247162181e-06
9430020K01Rik,7.464219258945096e-11,2.2206606546339552e-07,2.3919024371051585e-08,1.0271822287397503e-06,1.2195940476526964e-05,1.5589526810948395e-08,1.662394432800407e-07,2.070067822754762e-07,2.0624209330438284e-06,1.1021514927311899e-05,1.3402260444820044e-07,9.162859398573622e-07,2.554594455185227e-05,1.8864126591744734e-05,1.5976412290585395e-07,1.3253550107708004e-08,3.5245864445482066e-06,2.2156247947719307e-10,1.3281139309380885e-06,4.850152630759615e-06,4.113921298982874e-06
Ablim1,6.268507517689311e-07,9.552655103804472e-07,2.3544904250232852e-07,4.706816985473557e-07,6.766594741808146e-07,1.5368753509127176e-08,4.0001911842226576e-07,2.6457692982235404e-07,2.717588300489266e-07,5.598842906221385e-07,7.986236923964674e-07,1.2254111465002555e-06,1.4108695953792536e-08,2.0487254241315127e-06,3.6131236878558035e-08,5.307498905267964e-08,1.2933227312599792e-07,4.709627591061732e-06,6.829484815705335e-07,3.359345914356802e-07,7.25521626095595e-07
