"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Col1a2",8.20944065276288e-09,0.365819777758208,0.196,0.027,0.000113585820871627
"Akap9",8.72536517833086e-09,0.340665108032084,0.288,0.078,0.000120724152607386
"Slc25a4",8.7894255202221e-09,0.288619153008224,0.788,0.358,0.000121610491497793
"Nfic",8.94704896979944e-09,0.267642638025657,0.364,0.117,0.000123791369546145
"Igfbp6",8.97783394068117e-09,0.713353282170295,0.321,0.093,0.000124217310403265
"Upf3a",9.09262611091504e-09,0.328130417132014,0.168,0.016,0.00012580557487062
"Col4a1",9.68405090282242e-09,0.312243900172809,0.353,0.109,0.000133988528291451
"Pla2g7",9.95002042519547e-09,0.369280297248034,0.342,0.101,0.000137668482603005
"Baz2b",9.95625674908581e-09,0.399500314306498,0.255,0.058,0.000137754768380351
"Cbfa2t3",1.03488117659836e-08,0.2904128635354,0.391,0.128,0.00014318615959415
"Scd2",1.08554889747763e-08,0.295708990790927,0.272,0.066,0.000150196545455006
"Sncaip",1.10115135424817e-08,0.348821733374511,0.272,0.066,0.000152355301373776
"Zc3h13",1.10781471705146e-08,0.250383938750681,0.255,0.054,0.00015327724425124
"Sigmar1",1.11802694844533e-08,0.252561918028123,0.223,0.039,0.000154690208586896
"Emsy",1.1359337000292e-08,0.341531880739584,0.201,0.031,0.00015716778673604
"1700020I14Rik",1.19685305629419e-08,0.265235677057249,0.288,0.074,0.000165596588868865
"Nr4a1",1.2813251271406e-08,0.556901258994953,0.516,0.222,0.000177284144591174
"Tpr",1.30249560199037e-08,0.335198101448308,0.375,0.125,0.000180213291491388
"Immt",1.39729592414041e-08,0.251394992056048,0.272,0.066,0.000193329864064068
"Elk3",1.40057155319353e-08,0.262806686747396,0.5,0.195,0.000193783080099856
"Jade1",1.4188686829355e-08,0.336469692559909,0.13,0.004,0.000196314670970956
"Gls",1.48023669010502e-08,0.460800270803387,0.321,0.101,0.00020480554844293
"Crk",1.51191279160057e-08,0.331191367410534,0.239,0.051,0.000209188253845855
"Abhd17a",1.63983703938333e-08,0.305886546632379,0.266,0.066,0.000226887852769077
"Atg3",1.69938013624899e-08,0.325659153654355,0.25,0.058,0.00023512623565141
"Atp2a2",1.72748709344255e-08,0.377418039618254,0.261,0.066,0.000239015114248712
"Ppib",1.77482670755574e-08,0.266147272330834,0.734,0.335,0.000245565023257412
"Foxo1",1.77877957717956e-08,0.283043399061486,0.304,0.086,0.000246111942298564
"G0s2",1.79984069915609e-08,0.26227281597359,0.38,0.128,0.000249025959135236
"Eif4h",2.02157803759854e-08,0.266025547866351,0.37,0.121,0.000279705537282134
"Rab3il1",2.04312143380271e-08,0.360334993628837,0.201,0.035,0.000282686281580943
"B4galt6",2.1799097341333e-08,0.360691266296839,0.196,0.031,0.000301612310814683
"Mydgf",2.18141542364996e-08,0.280534301324066,0.337,0.101,0.000301820638016208
"Paics",2.20386769456996e-08,0.252485414621187,0.342,0.109,0.0003049271342207
"Osmr",2.31330337218515e-08,0.26402285377195,0.31,0.086,0.000320068654575538
"Lats2",2.44176555437464e-08,0.389278789317128,0.217,0.043,0.000337842682103275
"Setd5",2.47952659900997e-08,0.26061367282197,0.245,0.054,0.000343067300239019
"Cetn2",2.66944072022936e-08,0.271391996760807,0.25,0.058,0.000369343818050934
"Zeb2",2.6833887746781e-08,0.304596441599147,0.315,0.093,0.000371273670864462
"Gas6",2.70756142405581e-08,0.303358105883271,0.88,0.482,0.000374618198632362
"Actn4",2.72500927257e-08,0.261174539340413,0.495,0.198,0.000377032282952786
"Arfrp1",2.8240242464234e-08,0.268038738029506,0.207,0.035,0.000390731994735142
"Cfh",2.99619661458049e-08,0.308373187375915,0.973,0.887,0.000414553763593356
"Aplp2",3.22062879865419e-08,0.286549984457809,0.967,0.732,0.000445606200581794
"Fam129b",3.22278422961057e-08,0.329373951576963,0.245,0.058,0.000445904426008918
"Ralgps2",3.2458134290928e-08,0.379101596411286,0.174,0.023,0.000449090746049279
"Csnk1a1",3.35485580697142e-08,0.273112027384265,0.522,0.218,0.000464177849452566
"Nuak1",3.41901006941588e-08,0.316777247937234,0.315,0.093,0.000473054233204382
"Cyb5a",3.66098235756765e-08,0.272389193379857,0.793,0.389,0.00050653351899306
"Rnf167",3.76643891428252e-08,0.310330152983673,0.304,0.093,0.000521124488180129
"Glo1",3.77164616491301e-08,0.307177402218879,0.299,0.089,0.000521844963377363
"Wnk1",3.79413017009493e-08,0.271212318902995,0.386,0.132,0.000524955850334334
"Gnb4",3.8384620146233e-08,0.296658883335153,0.234,0.051,0.000531089604343279
"Nostrin",4.04877775017807e-08,0.395405620893921,0.174,0.023,0.000560188889514638
"Tmem204",4.1367268322021e-08,0.301305403780105,0.261,0.066,0.000572357524503482
"Ephb4",4.2250598107918e-08,0.290065522591772,0.353,0.121,0.000584579275421154
"Mob1a",4.3345591342621e-08,0.313283335834366,0.228,0.051,0.000599729601816504
"Vgll4",4.62031191067096e-08,0.334243116597068,0.38,0.132,0.000639266355960435
"Cers5",4.72232504222227e-08,0.358629574058207,0.288,0.082,0.000653380892841874
"Igf1r",4.79327576760867e-08,0.383333612802236,0.196,0.035,0.000663197635206335
"Gucy1a3",4.83820241136162e-08,0.357050008867804,0.266,0.07,0.000669413685635993
"Ptpn12",4.91920443148595e-08,0.315336401079446,0.228,0.051,0.000680621125140396
"Tlcd2",5.18880624618841e-08,0.271194345630266,0.239,0.058,0.000717923232222628
"Sel1l",5.30792219679852e-08,0.311036290088814,0.261,0.066,0.000734404115149043
"Nfia",5.45659880987545e-08,-0.884060801986686,0.647,0.661,0.000754975011334367
"Dpy30",5.59663488027742e-08,0.250246013470603,0.217,0.047,0.000774350402035184
"Clcn4",5.64495544861164e-08,0.368167994626978,0.223,0.047,0.000781036035869906
"Creb3l2",6.08580474809251e-08,0.351523385884053,0.228,0.054,0.000842031944946079
"Sash1",6.21215923015233e-08,0.313062154147581,0.234,0.054,0.000859514351083877
"Trp53i13",6.74093254812431e-08,0.35024460331629,0.212,0.047,0.00093267542735848
"Rnf141",6.86000902924664e-08,0.332252011431507,0.228,0.051,0.000949150849286565
"Smad5",7.32735324656126e-08,0.265144024081671,0.201,0.039,0.00101381259519422
"Bvht",7.41540687041809e-08,0.302632471694059,0.304,0.093,0.00102599569459105
"Ddx6",7.6350894300492e-08,0.323520512611659,0.261,0.066,0.00105639097354161
"Rasgef1b",7.713250497294e-08,0.35454130154062,0.196,0.035,0.0010672053388056
"Cct4",7.72869516320802e-08,0.30189675322585,0.38,0.136,0.00106934226278146
"Pcdh7",7.75592968939415e-08,0.292114537856095,0.239,0.054,0.00107311043182457
"Limch1",7.77924485050915e-08,0.382187293305346,0.283,0.082,0.00107633631751645
"Nxn",7.82293148712374e-08,0.316406138179804,0.38,0.14,0.00108238080055844
"Ntn1",7.86219241637325e-08,0.362410734226352,0.332,0.113,0.0010878129427294
"Eps15",8.01464439435992e-08,0.285140391300645,0.179,0.027,0.00110890619840364
"Flrt2",8.26903571090314e-08,0.467276679868128,0.158,0.019,0.00114410378096056
"Clk4",8.40974440210426e-08,0.390416294423216,0.261,0.07,0.00116357223547515
"Csnk1g2",8.48245733123964e-08,0.357087021650834,0.168,0.023,0.00117363279635032
"Itgb1bp1",8.68071588216016e-08,0.27289743387351,0.185,0.031,0.00120106384945568
"Rnf11",8.7647469593957e-08,0.255864889748869,0.196,0.035,0.00121269038930199
"Phc2",9.11947975394512e-08,0.316349645454518,0.185,0.031,0.00126177121875585
"Dpp4",9.31573110755245e-08,0.479118120623984,0.174,0.027,0.00128892455604096
"Hnrnpr",9.763718509151e-08,0.300286040901438,0.348,0.117,0.00135090809292613
"H19",1.00714883076502e-07,0.607494038191433,0.554,0.272,0.00139349112224648
"Bace2",1.04727053216543e-07,0.288044391156627,0.603,0.28,0.00144900350830408
"B230219D22Rik",1.0994550636628e-07,0.295247093450215,0.364,0.132,0.00152120602608385
"Mprip",1.15056922172527e-07,0.255850429757969,0.304,0.097,0.00159192757517908
"Mecp2",1.17531099865068e-07,0.31414742249254,0.217,0.047,0.00162616029773308
"Synpo",1.17694250704658e-07,0.316323734164519,0.223,0.051,0.00162841765274965
"Epb41l2",1.17739886236899e-07,0.33289801005213,0.212,0.047,0.00162904906597373
"Rala",1.17739886236899e-07,0.32275688489676,0.212,0.047,0.00162904906597373
"Zfp521",1.21056111998531e-07,0.354878350478146,0.174,0.027,0.00167493236561168
"Hook3",1.25067586504031e-07,0.383798852832428,0.228,0.054,0.00173043512686978
"Apc",1.26514070571546e-07,0.340274674595005,0.19,0.035,0.00175044868042791
"Gm43194",1.36593824100856e-07,0.274273769144211,0.207,0.043,0.00188991215025944
"Evi5",1.38224754761416e-07,0.268605163436668,0.228,0.054,0.00191247770687895
"Cst3",1.40389217228931e-07,0.273668380316279,0.973,0.837,0.00194242520957949
"Cul1",1.41039726628268e-07,0.270043049490194,0.283,0.082,0.00195142565762872
"Ltbp1",1.44072775463059e-07,0.450482160943455,0.217,0.051,0.00199339092130689
"Pum2",1.44222197348001e-07,0.306739239242349,0.272,0.078,0.00199545832250695
"Irx5",1.49841264500775e-07,0.411796636720714,0.152,0.019,0.00207320373563273
"Fam3c",1.52396242430634e-07,-1.20854395076597,0.326,0.467,0.00210855441027026
"Tmx2",1.60721389212726e-07,0.277355779176964,0.234,0.058,0.00222374114114728
"Sfrp1",1.65757660874295e-07,-1.27544281835565,0.011,0.16,0.00229342299585675
"Tmpo",1.70435670943047e-07,0.267869370446236,0.429,0.171,0.002358147943168
"Numa1",1.71124232063263e-07,0.388890301791744,0.185,0.035,0.00236767487482731
"Ubn2",1.77802373988675e-07,0.268593208608488,0.207,0.043,0.00246007364650731
"Grb2",1.78776708172079e-07,0.252321031632786,0.185,0.035,0.00247355453426889
"Fn1",1.83024540197183e-07,0.444341138122117,0.418,0.163,0.00253232753816823
"Acvr1",1.83498845608334e-07,0.321804109696658,0.234,0.058,0.00253889002783691
"Ssrp1",1.9728534681235e-07,0.285499159405575,0.304,0.097,0.00272964005849568
"Ctsk",2.05072958652517e-07,0.318562877997033,0.234,0.058,0.00283738945591623
"Prpf38b",2.05564512401061e-07,0.318521980146856,0.277,0.086,0.00284419059358108
"Hsph1",2.06976415268906e-07,0.315311299087386,0.152,0.019,0.00286372568166058
"Nr2f6",2.0883164077002e-07,0.299088425620547,0.152,0.019,0.00288939458169399
"Tcaf1",2.10838119551899e-07,0.26725917427637,0.234,0.058,0.00291715622212007
"Bbx",2.31144903405766e-07,0.358233616909613,0.201,0.043,0.00319812088352217
"Gtf2i",2.52730928986589e-07,0.26956758421995,0.261,0.074,0.00349678513345844
"Tspan9",2.62601193920356e-07,0.279712190466201,0.245,0.066,0.00363335011908204
"She",2.68831166825153e-07,0.404895905154746,0.179,0.035,0.00371954802419281
"Fnbp1l",2.72212270112974e-07,0.349027937873712,0.207,0.047,0.00376632896928311
"Hipk1",2.75204217790651e-07,0.376228470167962,0.212,0.051,0.00380772555735144
"Txnl1",2.86405988993363e-07,0.250080148819863,0.304,0.101,0.00396271326371218
"Ccdc91",2.89982198722488e-07,0.277306881764948,0.152,0.019,0.00401219370152434
"Rere",2.92551724450931e-07,0.288003903595744,0.152,0.019,0.00404774565950308
"Ppp5c",2.92551724450931e-07,0.280705156599961,0.152,0.019,0.00404774565950308
"Hnrnph1",3.03885021888201e-07,0.25688473904216,0.402,0.156,0.00420455316284515
"Nufip2",3.28186656695481e-07,0.266534313067218,0.201,0.043,0.00454079058203867
"Pkd2",3.43630540774935e-07,0.301225360588684,0.158,0.023,0.004754472162162
"Prpf8",3.4743336916228e-07,0.276651712306155,0.212,0.051,0.0048070880957293
"Cdc5l",3.53305990497728e-07,0.254707684770696,0.234,0.062,0.00488834168452656
"Taf10",3.62726238610127e-07,0.283965676412078,0.179,0.035,0.00501868023740971
"Impad1",3.72165171197379e-07,0.256799914778489,0.201,0.043,0.00514927730868693
"Rbm5",3.92812189049406e-07,0.284674758821096,0.255,0.074,0.00543494944768759
"Dhx9",4.04409704005218e-07,0.368141333916825,0.147,0.019,0.0055954126646162
"C1qtnf2",4.04606353456715e-07,0.252880553613429,0.109,0.004,0.00559813350642711
"Spopl",4.09795631497967e-07,0.269016160004691,0.12,0.008,0.00566993235740587
"Polr2a",4.20226135733562e-07,0.326915813068613,0.174,0.031,0.00581424881400956
"Fam63b",4.3710229237089e-07,0.295115801227349,0.315,0.109,0.00604774731724363
"Hmgcl",4.40806712525201e-07,0.285776985836614,0.174,0.031,0.00609900167449868
"Zfp467",4.50488247616007e-07,0.279646389119673,0.245,0.07,0.00623295539401508
"Bex4",4.6494176205361e-07,0.365688108477868,0.212,0.051,0.00643293421977375
"Ndufb6",4.83638162685684e-07,0.279900321990783,0.337,0.125,0.00669161761891913
"Akirin2",5.2861900712289e-07,0.258651575377529,0.201,0.047,0.00731397258255231
"Ppp1r12c",5.29777845652305e-07,0.326461079650602,0.207,0.051,0.00733000627244529
"Nipbl",5.41872979382189e-07,0.296744625756886,0.223,0.058,0.00749735454273196
"Trnau1ap",5.42680122862448e-07,0.299983332010418,0.234,0.062,0.00750852217992484
"Ube2z",5.43244836453372e-07,0.287902909374933,0.136,0.016,0.00751633555716886
"Tns2",5.51607214643121e-07,0.371672234932929,0.261,0.082,0.00763203742180222
"Eprs",5.58510136619386e-07,0.282960995342677,0.272,0.082,0.00772754625026583
"Ccni",5.62282320426028e-07,0.30751857601946,0.228,0.062,0.00777973818541453
"Brd7",6.00942111248591e-07,0.310102526852688,0.152,0.023,0.00831463505123551
"Plxnc1",6.21668700468173e-07,0.268739159498714,0.152,0.023,0.00860140813967764
"Smad1",6.24766702696536e-07,0.282655978622056,0.179,0.035,0.00864427209850927
"Slmap",6.43277562370622e-07,0.340830779863746,0.174,0.035,0.00890038835295993
"Inafm1",6.64113486397217e-07,0.259008526723093,0.136,0.016,0.0091886741977919
"Arhgef12",6.67298869886934e-07,0.362119151220093,0.255,0.078,0.00923274716375561
"Klhl5",6.7144585290344e-07,0.337083503917873,0.234,0.066,0.00929012482077199
"Mat2a",6.72406950570337e-07,0.28762938702259,0.565,0.268,0.00930342256809118
"Fam133b",6.72649187563884e-07,0.280900017725261,0.201,0.047,0.0093067741591339
"Fto",6.77744439773746e-07,0.253933340994449,0.223,0.058,0.00937727206870955
"Ahnak",7.04487821558736e-07,0.274541222961133,0.799,0.412,0.00974729349908666
"Agfg1",7.23744144781385e-07,0.281973376561302,0.125,0.012,0.0100137239871952
"Ly6c1",7.30066586047806e-07,-1.22217775855986,0.179,0.362,0.0101012012845574
"Unc13b",7.59224307641243e-07,0.251431531950931,0.19,0.043,0.0105046275205242
"Nudt19",7.72741155301938e-07,0.272495550104521,0.114,0.008,0.0106916466247576
"Pds5b",7.86074905852363e-07,0.262931111721186,0.168,0.031,0.0108761323973733
"Tpra1",7.87293757790667e-07,0.270936986470471,0.152,0.023,0.0108929964327917
"Ptpru",8.79204095524383e-07,0.267353018161589,0.103,0.004,0.0121646678656754
"Ahsg",9.26051502880138e-07,0.354975447790541,0.473,0.206,0.0128128485938496
"Dynll1",9.52940768624273e-07,0.354912473263112,0.766,0.424,0.0131848884746854
"Ube2h",1.03297793369294e-06,0.25137937367395,0.245,0.074,0.0142922826905756
"Apold1",1.0601161065529e-06,0.372771808164434,0.418,0.179,0.0146677664502659
"Ric8",1.08280136719429e-06,0.309952506575494,0.158,0.027,0.0149816397165002
"Irf2bpl",1.09312686375339e-06,0.285146260960837,0.234,0.066,0.0151245032868919
"Mylip",1.10355384013618e-06,0.257213800099846,0.293,0.101,0.0152687709321242
"Fhl2",1.18333982251565e-06,0.274685483812167,0.158,0.027,0.0163726897843265
"Enpp2",1.20413964906181e-06,0.395809368351316,0.277,0.089,0.0166604761844191
"Dync1h1",1.27728491284303e-06,0.308170407096802,0.212,0.058,0.0176725140540962
"Rnf125",1.32867986698306e-06,0.263590190661235,0.12,0.012,0.0183836146395777
"Med13l",1.34244631361562e-06,0.366235407732438,0.147,0.023,0.0185740871951857
"Gm26802",1.36424095618491e-06,0.321300454638037,0.163,0.031,0.0188756378697745
"Pet100",1.53454378838452e-06,0.263119701169917,0.266,0.086,0.0212319478560883
"Pcbp4",1.56686730670608e-06,0.252257915061595,0.168,0.035,0.0216791760555853
"Smoc1",1.57061866441292e-06,0.378824665192634,0.332,0.128,0.0217310798408171
"Ganab",1.57817897221633e-06,0.256662347437638,0.185,0.043,0.0218356842595852
"H2-Q6",1.59141150881263e-06,-1.00266919871739,0.082,0.245,0.0220187696359316
"Yy1",1.66539787746279e-06,0.251174822819364,0.179,0.039,0.0230424450325751
"Insr",1.69633132848955e-06,0.274529162968756,0.158,0.027,0.0234704402609815
"Golim4",1.80508098885755e-06,0.273786573778234,0.321,0.121,0.0249751005618331
"Akap11",1.84958689523391e-06,0.250794359987982,0.109,0.008,0.0255908842824564
"Lamb1",1.90622223472128e-06,0.275091910618009,0.196,0.047,0.0263744908396036
"Cd164",1.91684611879621e-06,0.317328017053374,0.255,0.082,0.0265214828996643
"Atp6v1h",1.93654283552478e-06,0.276725297330102,0.152,0.027,0.0267940066723209
"Art4",1.97233007954767e-06,0.309770935472997,0.19,0.047,0.0272891589806215
"0610009O20Rik",2.01591657521999e-06,0.306396483204032,0.141,0.023,0.0278922217347437
"Arntl",2.04809133656692e-06,0.26790632606781,0.152,0.027,0.02833739173274
"Rock2",2.11768221114101e-06,0.303925261856808,0.228,0.07,0.0293002510733471
"Caskin2",2.27873084851188e-06,0.254269264609922,0.179,0.039,0.0315285200200104
"Akap12",2.28184165778309e-06,0.452266044189295,0.234,0.07,0.0315715611770868
"Slc7a1",2.28804502611703e-06,0.271438891282033,0.136,0.019,0.0316573909813552
"Ripply3",2.32487849402269e-06,0.309639318362106,0.125,0.016,0.032167018843298
"Spns2",2.34527774820023e-06,0.264729684704608,0.152,0.027,0.0324492629240984
"Msh2",2.83053818507359e-06,0.291286576660791,0.141,0.023,0.0391633263286782
"Rad50",2.85514850045208e-06,0.250726963963369,0.125,0.016,0.039503834652255
"Cog8",2.93074955027772e-06,0.250266026580353,0.185,0.047,0.0405498507776426
"Clic5",3.18561337486328e-06,0.363221868898781,0.185,0.047,0.0440761466546084
"Tmem164",3.20361736959041e-06,0.360875926993069,0.179,0.043,0.0443252499256529
"Adgrg6",3.28925748929863e-06,0.283685042268128,0.114,0.012,0.0455101666219359
"U2af2",3.43670990668673e-06,0.273373561648316,0.239,0.074,0.0475503182689175
"Atg101",3.50715337991984e-06,0.269264409927024,0.223,0.066,0.0485249741645709
"Pald1",3.64908806532176e-06,0.292138701774142,0.103,0.008,0.0504887824717919
"Prpf6",3.76806679407159e-06,0.264727443438606,0.141,0.023,0.0521349721627745
"Alad",3.7686372860582e-06,0.272731735417503,0.158,0.031,0.0521428654899013
